-449,-243,-357,858,1261,-1804,705,571,587,-942,-554,1722,-279,910,-1172,-408,122,492,357,3615,1608,1097,-283,-100,-1176,1322,-434,2886,-1431,-278,-589,2431,-75,-196,1476,-233,-1025,-426,39,-821,160,114,2035,583,31,-1543,153,572,-1535,174,1813,491,428,1590,184,-720,936,-1778,-702,-165,498,1416,-2008,-1702,200,-810,-298,1850,635,-120,7,-521,1665,584,198,889,955,778,-506,67,-574,-1243,228,-721,712,-2062,490,2198,-672,-920,0,983,-341,-1874,-1286,-601,1135,-1195,-657,-60,653,147,-639,165,-1022,-1179,-1688,468,621,-635,-724,-450,-168,-96,-783,-2191,222,1076,1305,-575,-488,-421,-337,291,431,758,-45,-775,-631,-727,798,575,169,-3142,832,-345,-1411,-473,-1267,188,2970,1913,642,313,-1986,-1682,757,514,-1275,-1411,260,-1002,-1498,1364,-572,1273,812,1215,-221,-26,-444,-2247,-1298,2709,-442,-473,2537,170,832,289,1432,-94,-285,1406,-1375,-550,-1954,124,-299,2881,-556,-2741,-875,-309,875,-1169,929,-82,-380,720,-1470,552,-2108,-1602,-112,346,-780,1421,-144,1262,893,-13,425,1560,-3561,-1112,2077,191,365,2096,1679,133,1002,-987,-1622,112,715,-1299,1534,1526,538,-1131,-1002,604,837,1556,-2318,1728,-1597,1037,16,-1029,-277,-808,-916,-394,-1462,-589,2917,2153,-2037,52,-94,422,-672,155,-1484,-252,322,1430,
751,636,-1288,1207,72,996,835,1259,1662,4305,-183,-1083,-1881,659,-2003,-70,1033,-917,426,-415,-468,2497,-562,-744,360,-545,-1723,324,-482,-209,702,-390,813,2646,971,982,63,-1288,2346,362,-1486,-2521,418,227,-910,379,559,-313,-131,-1179,1772,-637,888,-316,-1217,1425,740,632,132,-2940,-842,-688,-1032,-35,1388,388,135,-39,-1408,-891,-953,2339,-2315,-750,-545,501,590,-1005,-1794,-206,487,-1024,-2231,-897,-202,-112,-686,-346,-429,1374,405,1037,1557,-2168,-313,73,-724,-397,-365,-423,613,-482,-382,-2568,-750,-68,325,635,384,108,-765,-38,-218,-1249,284,1902,-326,-397,734,-1272,-935,-404,618,-537,-327,674,1168,-767,-234,1208,1351,-387,555,-497,-422,143,516,-472,-3226,-2393,-1167,827,607,552,37,1075,-1032,-3072,170,996,348,-333,-1614,-501,-418,369,-424,-1737,1463,1651,-469,273,826,513,51,-1761,190,800,-590,-68,323,-1115,-116,-612,232,189,731,-94,-437,-57,-1257,353,1608,-939,345,993,741,-296,-876,-1380,687,-960,-153,-115,52,1301,-227,678,-161,2062,-124,1192,-48,1041,-1865,971,-292,2060,-2724,744,11,-501,732,1150,2515,-573,2059,-239,56,558,-829,-303,-1132,245,287,782,-2718,-1448,1530,-902,445,1277,-645,-707,-854,309,-793,1013,413,-1849,1540,233,-856,619,1029,-1906,-1707,458,-70,-205,
-826,-88,-1516,1095,463,-1306,-183,250,1152,-304,1130,833,928,-212,701,1296,855,-472,-1432,555,2289,378,969,1170,1017,-1145,2472,-379,-514,-370,552,1186,-1063,985,763,976,59,-1204,-1185,-122,1013,946,870,-454,362,-1155,-865,-946,-1289,425,-6,2990,305,-1256,-297,-1524,612,802,-511,1305,465,1147,-1218,730,-1497,-1414,785,-2024,2285,1781,2685,1278,409,1493,287,-337,622,-932,-832,-1010,88,-330,664,388,-897,-1870,1863,142,-1079,614,-726,416,415,-294,1859,-219,839,-583,-1249,233,1885,274,-171,-1412,1751,-323,-868,1877,-69,257,-281,192,-463,296,303,-646,728,66,732,-17,-338,817,38,-388,1150,-330,-3458,1096,-902,-409,761,-492,607,-267,-423,1123,767,-351,15,1012,405,-1773,173,2191,805,-1092,987,-79,-681,-2591,442,-1047,-757,-1831,-990,176,-217,2936,-410,2388,963,1987,2243,1466,-2662,-273,-2537,1123,1062,-455,521,-371,-1059,1754,-1133,939,220,482,-1994,-445,-347,1396,1704,-411,1469,-809,753,1377,-735,1783,-821,499,2944,-63,-1344,310,1086,995,-386,-842,808,-282,-1365,1847,-1553,990,-832,-468,1550,-98,262,233,1342,-1212,-75,-2145,-1745,-70,147,-197,-1206,1662,459,673,322,-853,-2218,1306,-610,-221,-529,-539,491,-804,420,-771,-465,906,-439,-58,-1426,-290,855,-985,262,638,916,-426,-1315,3210,
106,-1175,-514,277,1499,-486,-333,-401,849,1405,194,638,1177,-232,1615,1411,31,-555,1709,-1536,-226,1020,719,-1465,-3143,458,-355,-1370,-1168,-425,2632,2404,1090,32,-1153,996,774,-825,1928,584,-492,-330,-1358,-700,-1231,1194,-1581,-5,1559,-713,394,-833,-475,1038,1038,-654,99,572,-218,-2,116,158,1965,-41,-277,1225,1723,-30,439,901,25,-878,302,-271,594,-380,1,597,-795,31,-1879,489,121,-2437,-369,-780,1054,-296,576,-94,-431,906,-427,-1373,-1184,-2323,-858,302,-714,1232,1879,-476,-108,-263,-108,484,20,826,806,-918,254,-2105,-339,-357,1033,1697,-575,787,897,-1610,-384,1318,1221,-131,1096,-1183,505,-986,132,-287,-321,-982,-898,-1455,276,-753,-94,-1294,-392,-861,-390,690,348,326,2865,-581,1747,-121,1815,-483,1877,-465,512,-1518,-1162,-694,222,-1453,-869,-337,1136,-107,1277,-905,-783,844,-344,551,1115,-671,272,-871,-1805,964,873,770,-200,-865,501,605,1052,-1305,-2499,-101,-2134,1524,-1400,-120,1384,456,921,-1803,-479,109,-682,62,-1181,2238,94,412,323,460,3088,22,169,319,345,-565,-514,1456,1121,332,-1623,-22,1260,503,590,-1530,607,657,-207,806,-540,2396,-180,1123,-1088,-770,1016,1006,-1186,-1318,219,642,441,490,1735,841,888,783,879,-155,-1442,1582,-329,114,-349,2007,131,264,
424,-1088,-56,-479,-633,-1293,1030,-13,196,-1103,-1207,717,-860,768,-322,780,-627,289,-1227,-1150,-822,7,-890,852,787,106,862,510,1091,-807,-444,348,-1201,-1061,-310,76,104,-999,151,-1686,201,606,-936,-409,-593,-521,-772,779,583,602,4,-525,1441,-196,-1975,-762,1027,920,-323,316,328,121,230,1463,878,-729,-1034,-102,232,-523,-1061,260,-228,-158,-372,-295,1161,-444,-557,-904,701,-231,-1779,1254,786,142,611,-1261,663,-267,-1068,-241,-178,-366,-3001,-145,22,-754,-367,-378,1138,1251,-509,582,231,-374,304,369,-708,-658,-541,1229,-56,732,1065,282,-564,342,1104,841,-1360,288,-218,-1309,-101,-505,197,428,-1381,-134,-1777,421,320,178,37,-345,-127,-1008,139,441,-40,-827,230,-871,582,1261,-402,-319,-320,-385,-561,1723,-330,576,-697,-514,518,608,-351,146,215,-268,1507,250,-955,1326,543,-331,-775,1297,498,286,-580,-686,-627,-206,309,-2269,-35,-304,474,22,119,870,-52,-1162,731,252,38,340,213,-2338,-484,672,371,1786,-107,33,967,697,-485,-213,495,377,-690,159,699,-809,3069,370,-50,53,220,-103,-76,-53,66,1529,-1088,1547,472,350,-971,-549,573,150,-774,273,-348,1406,241,1430,-429,205,-299,-197,-864,-100,451,310,1279,807,687,454,-478,455,479,-174,-531,-666,
-1442,-461,-195,504,-2,-926,-364,1279,166,-1581,-864,-1280,-1457,-1001,100,902,267,900,-868,462,99,436,46,-677,1075,-2239,602,1631,1406,-87,146,1040,-815,-167,1926,-866,-33,1555,-1421,-697,-1585,419,619,575,3556,1305,-1909,-991,793,-23,-1011,-338,1032,-456,136,-708,474,-433,-573,417,721,-1698,-2189,-212,1778,-1022,446,800,-562,-1251,630,1635,1185,-709,-1961,-202,-126,1505,93,760,2192,-153,45,1715,-320,-685,356,878,426,-491,551,-503,-392,-1208,1769,1371,468,-210,-1492,1091,-2023,-362,925,1101,294,0,-1289,1602,-458,1227,649,-731,-415,-857,-623,-1502,417,-48,-389,1187,1043,-2167,-2114,2192,1642,-261,-590,1371,1087,961,-587,387,-1606,1809,645,-172,300,-1468,586,1134,544,-1632,2603,494,-1427,-104,-14,-854,-355,-314,1813,-191,-364,-306,-1929,-1082,-746,-548,-582,-639,112,331,-985,985,-571,-548,-246,-2043,-340,389,-566,734,9,160,-690,197,-1030,684,-1585,121,679,966,-1078,774,-646,528,1659,-480,-124,-406,-745,355,-718,-968,-232,-682,673,292,-942,-874,1629,-481,-1474,-44,-428,-1000,540,-1265,562,-756,437,-2244,1529,-725,101,317,-577,-223,-139,67,-744,242,748,-435,744,535,745,-781,320,-528,-2830,-921,-1538,1119,456,-1324,-280,-490,-1139,-64,-2129,-175,-635,-1288,-334,463,133,833,703,2343,
152,-654,352,-468,-1197,-1826,-14,-65,-688,418,-809,-666,106,-1002,2238,1612,791,1189,164,-3830,41,-516,-439,-440,2531,520,-226,618,413,323,783,-783,-1918,2156,1676,1354,-1253,1062,560,572,1104,76,-54,-1808,-264,-397,415,-1025,-643,-1013,441,448,-80,-1724,-206,1936,-580,1148,1868,273,515,-2456,-626,819,283,0,-145,-781,1068,1477,-1030,2078,-1040,1244,433,669,522,-424,979,-42,-1230,-863,841,2765,377,-22,331,-113,-1248,817,-947,-212,922,-84,365,-1055,-355,-1763,-937,-30,935,-1353,-578,-1705,2378,1316,1517,-777,2323,-892,718,1950,-276,-348,864,875,101,1462,1572,181,-1968,554,670,61,-2015,-1493,914,-110,594,4065,-561,-374,-494,-570,188,3484,51,797,-1081,287,1361,-1735,-416,-125,744,-179,235,-536,-1313,-2319,-366,-854,-1509,2350,-33,1498,-136,1206,854,-1138,1503,1073,1350,-671,440,382,-1736,-53,-531,-549,-383,-127,-1270,1211,-60,389,1227,-654,-1168,-467,-596,-395,1930,299,-2420,-1847,-2149,934,2140,-1084,-418,-886,-180,753,-2352,-95,1128,-939,-49,-177,-188,-196,402,-1306,-282,139,704,-1150,117,-598,-2087,-1317,579,176,-1590,282,181,767,1246,-13,-513,551,157,-397,-562,532,364,-1622,-316,-821,-204,437,536,2114,-791,-1736,1007,-615,76,346,774,344,2028,-584,-344,-581,-1105,1010,163,-74,
-219,-286,-283,1190,514,-196,370,-1774,71,-747,2515,-728,833,-274,-47,1097,-106,-845,-160,-1228,-425,1027,857,-385,583,2389,532,-295,-867,543,220,-93,218,3391,643,924,-538,-1577,937,1295,884,-856,-700,0,-1736,831,2234,2280,1497,862,890,-1039,177,734,-238,-311,751,1160,-617,391,-14,-647,-850,-1487,-1386,-282,-555,1134,-237,929,1487,476,69,-358,1915,900,-468,-2146,-847,-449,-496,88,322,-509,531,715,451,1299,-1121,-1216,-752,-800,-187,457,2315,-299,-248,-549,1575,-547,42,-317,-1399,-876,1551,-797,-2131,-3472,381,-707,20,1431,-199,-773,415,-673,515,430,344,-966,-728,2346,1934,1727,-923,-1948,-449,541,-465,1777,-962,-722,-3,1203,499,1870,-5,-134,-822,-157,-1432,879,268,294,289,-1002,579,-878,860,760,-762,-1246,-33,-970,-731,2381,504,-2360,1094,-2496,378,-365,-231,1003,1513,2622,-860,458,-1067,-1034,-1357,1227,-582,-1063,330,-606,-3206,9,-1879,-311,-1383,-108,71,-1039,-1501,-2193,-1424,759,264,-1690,-30,224,-1265,283,742,515,289,-308,-1009,-137,1411,579,-1173,-286,726,857,359,776,-27,159,-1297,-2146,376,-242,-917,-183,-1002,-716,1508,-995,-716,925,345,690,148,1433,-1141,-1990,-1812,1539,1425,-711,2280,-361,1108,202,1455,1872,-224,1382,873,-1480,1700,412,-1259,-1677,-2057,695,1254,-1090,
-290,-737,1339,702,-942,-400,-162,-1499,36,947,1377,-967,1196,-94,795,-1069,-208,1398,85,-292,1533,-2387,1106,-374,-72,565,105,-1238,-83,-437,-643,1146,-1335,-3258,2494,67,386,1285,2483,-1228,-1605,751,-915,-441,-851,-28,1659,1770,-1621,-851,1233,-1178,2421,2179,1232,-151,-84,-8,658,152,1276,-788,1303,1213,-332,765,-885,-1349,1511,-604,149,-321,-2209,614,-2205,-595,-1369,451,1525,-1161,-901,2375,502,-953,-1025,3618,-1116,-151,58,-899,985,1899,1593,-156,1140,1215,121,-539,-1558,-71,507,938,917,-342,-359,-1194,1317,-1151,-847,-87,-857,-290,1212,-1536,1228,-2251,842,-123,-594,-69,2979,852,1370,-2303,546,-815,-1642,-221,680,-1101,-567,462,-17,1960,-745,256,1742,26,-929,-721,-777,4477,-19,28,1649,278,-1123,674,-1257,1262,1430,-615,2098,-1656,-1571,-738,670,-544,-109,571,1531,-512,461,-1094,1248,-2389,-122,-458,-965,1507,453,-748,87,-654,735,883,1003,1457,-581,37,85,-111,525,-1106,-351,399,-692,-611,-1604,-1840,-103,698,1181,558,655,-925,827,-2581,85,1538,-270,-595,1464,-226,-571,3457,-1602,1468,-469,-639,-1270,-268,-844,-890,806,-1166,177,-830,-608,377,2377,-523,-746,107,1728,-2137,333,-1803,2547,1835,-334,-492,121,-574,377,-1283,446,-556,-528,-1487,458,-176,884,-1251,368,348,63,-842,-1557,-596,
67,356,748,-1628,1046,176,1891,-1348,-703,-379,-2052,577,-575,-1963,383,167,-321,537,-491,417,-642,31,-1487,0,719,0,303,1318,-1149,1445,-1317,-1190,-2111,-467,-771,653,220,1094,847,512,-502,1594,1373,-856,-1274,-1086,-24,1391,-1648,1732,1738,1479,1256,-167,-291,25,-1608,63,-475,-87,-145,4,520,-1096,1077,696,-843,875,-1744,-2944,-789,-1314,-1080,1295,898,779,84,-685,-133,1047,-229,207,485,491,-20,-846,1239,-687,-437,-1598,347,420,578,1748,2359,1010,-655,265,73,211,-655,-208,-1101,906,-68,-1890,154,-1135,-87,-27,-282,2253,-293,342,-1208,-1655,-482,1935,-748,-22,-629,823,318,-846,338,790,-191,428,615,-1474,-1308,740,-680,12,-1965,-1263,-446,-118,-1768,-1953,-807,177,-2656,-344,1076,-2038,-86,880,-1094,-1487,-1206,-1133,2505,413,-974,-476,1490,853,909,-2003,-76,-572,-672,1060,161,-976,-858,-1110,271,-1356,-70,603,-989,-862,-314,-2541,497,460,74,-877,536,-333,1890,-1108,396,355,821,436,-259,-685,82,549,-113,-478,-1019,-362,410,-466,2724,2545,1986,570,-121,959,931,-1057,-814,-641,1414,751,-811,-296,-1071,-3340,-1403,-994,1267,-1549,408,-480,-463,-441,-1263,1989,673,-1036,-929,-265,-421,-2459,648,1182,-513,-2567,-94,511,-2,-123,1396,139,-752,357,-751,-935,-502,-190,-710,1085,-178,-769,
884,-1630,197,2189,1062,-640,2372,1745,-1335,1091,-512,-799,512,759,2270,-2476,-411,1154,-267,-814,1250,1705,-1475,-779,348,459,-465,2038,-393,-407,646,-745,911,585,149,687,-4,364,2807,-617,-7,-612,708,1728,315,856,2734,-1659,1728,606,-226,802,583,829,757,-480,164,407,-973,-2277,-1044,1368,668,-879,1848,-502,-1263,842,-844,-683,-1072,115,-2082,-243,-126,-1912,-900,-230,-558,-257,-186,-1843,-1029,1140,442,625,1211,525,-652,-231,1092,2174,-1471,-1508,3393,-947,-207,2153,-1354,-361,54,-960,1152,-547,203,1191,-1695,964,-461,787,761,1271,-673,-22,1022,2279,-717,699,-270,-1031,1680,983,-1049,377,-1139,2830,1415,-1176,-69,3443,-81,839,-2914,-1018,1002,-1959,-605,786,-2483,290,-2030,2529,399,931,980,713,-1439,623,1141,-1543,-2056,-968,503,-1,-450,38,-1406,-1904,313,-1869,139,-1203,1264,-572,-580,-1027,2152,-182,1209,-20,627,510,-838,-310,423,-428,-1051,415,-2227,-48,1270,-1224,2154,-286,-1030,-855,1940,767,607,-571,548,-834,-1144,-1291,-1048,-814,1273,169,852,3151,-478,74,670,-2701,-557,-1152,1232,749,43,721,1439,1817,-1410,1497,-3084,-5,491,60,-1263,-447,1806,329,-249,-3129,-38,3026,-150,753,-397,-1471,1580,-597,-1147,-656,-1124,-252,-535,1345,1104,582,978,1652,-542,2384,-796,-1509,2494,-626,224,-1418,
1922,-697,-985,716,2777,872,104,104,1081,-11,-1020,-779,840,1442,1840,111,-764,389,2593,-509,-814,-2202,-2614,2903,-806,-1118,1086,1960,-2399,331,770,4315,673,-3593,174,-1656,-899,-1370,-1125,-749,1318,-509,67,2552,652,-440,432,-1732,-482,1538,-23,1900,-126,-666,-609,-1220,760,320,587,-392,-471,1051,-996,1294,928,397,224,314,385,818,604,-276,384,-1430,-1383,1191,1827,856,-908,543,156,-484,-841,-440,1620,2995,-283,1646,705,-390,-402,1623,-191,-2497,-2006,195,-938,-537,323,328,1263,960,-398,1172,-920,-1780,1929,200,903,-1430,-1526,114,-2957,503,-821,-1061,-1348,1292,-1884,-982,-2535,-1549,-28,-1030,591,2188,-2595,834,752,-3671,1891,376,-724,-1498,1315,-55,-1910,-2006,-2471,-124,647,1338,755,501,-2269,1807,-1341,865,-639,707,468,197,-1149,-828,-979,416,663,-718,1825,1652,98,-41,1275,2349,-3144,81,268,-1664,1,-39,1776,151,814,20,-733,-533,-1041,2878,-2028,984,1537,-346,856,573,1496,2440,-683,1993,-677,-521,-1682,-1450,1226,962,447,-397,-30,2218,84,-1421,-923,-1250,2083,1569,-1793,993,2760,-1456,-550,1859,59,420,596,-584,-1220,-526,1162,614,-713,2114,1081,-203,597,-1999,3046,1516,3,-837,-255,3260,76,1789,-269,-636,226,-1238,292,314,-525,1090,-1506,344,-425,942,1055,-760,-1223,773,-280,1000,
1707,-325,-772,780,-931,-630,1201,139,1710,-805,234,-192,-96,589,695,-1611,-10,71,-371,1178,3081,-1049,-2406,-885,960,-164,898,-1237,-538,691,1168,498,-215,1084,1710,-1212,-1004,-486,-2776,-314,1825,1577,241,-497,-38,1290,-857,303,1017,88,831,-1001,0,2126,-213,-932,2138,1290,498,-383,-124,56,-2250,-1265,627,-190,393,-494,1008,148,664,382,-762,1593,-261,-338,323,-1766,-1455,-1024,1041,-384,-6,-1660,187,-502,-1353,227,-432,-375,170,508,91,1574,-768,261,202,1165,38,252,343,573,354,-170,2371,1299,1389,-678,-2137,937,-55,1551,-2357,-198,-601,-3914,-1098,1924,-2584,-189,-339,-658,-1362,714,-597,1529,-133,434,2389,2139,2160,923,1433,-89,866,-763,-53,-2527,-1271,-214,-1817,1889,-40,-262,-1428,-1093,-18,-270,-391,-1861,-1454,261,-313,-1647,132,1331,255,-614,2620,627,-1004,602,2364,1631,251,-2713,-1422,-1262,126,12,1598,154,434,968,-32,-815,-2073,1002,133,733,-799,1052,-597,-165,1028,0,1906,-5,437,-21,264,2346,-716,190,-1193,-1874,2813,-1173,89,373,-863,-942,-1080,-1485,-28,-1985,980,-1901,432,-791,17,357,693,191,-1183,-1538,-2486,-993,1060,-429,-286,-54,-489,-963,-1758,-1114,-306,-1357,-454,-133,-1039,140,648,-1144,-947,-996,-259,160,-705,-1192,-1213,307,-878,152,199,294,1190,-34,-429,496,
2759,3526,-256,117,969,-340,782,-1195,457,440,-1429,-2264,1449,-1610,2628,1538,1266,-857,-29,-1,-274,992,1140,662,-1168,-415,-830,555,-914,1245,216,-1112,-1940,5,1673,943,-1137,-154,262,518,1906,-130,-277,-461,1213,-80,-1135,-466,1236,574,-362,792,-642,-1958,110,-203,-1087,-865,-1161,-299,1701,-689,1495,1874,-2301,117,-357,38,475,1623,362,-1316,-1199,1607,930,-105,-503,-619,-278,5,-2249,-139,1089,-163,289,-1088,541,-676,-480,-246,388,591,-927,1700,1608,-386,-119,170,-1109,1194,-1883,622,388,-364,-2235,-1872,-1983,837,700,1582,769,685,-296,471,1243,1345,1540,2529,317,1216,-570,-489,-882,959,1425,128,324,766,148,183,1170,370,-686,1465,-300,1176,22,1018,240,-200,-1516,-82,218,1345,-2039,-1358,-114,618,1185,1936,-159,-385,1151,-225,543,541,-502,-273,-84,-2511,-1026,1297,202,-113,-678,-678,-825,1491,1328,-1323,-1035,480,-1065,1582,-245,-26,-204,1671,-587,-436,1141,-369,1012,-777,15,1046,2868,1865,-882,-181,-663,-1161,-616,-1903,-895,-335,-447,-818,1812,-2898,899,-367,660,-2077,2128,39,-59,-122,-296,435,-140,-1107,-1815,-1171,-1470,-590,-112,-2839,1999,-266,-715,311,491,659,-739,-1581,-473,1994,-2902,-1130,-608,-1023,932,-1438,-529,-17,298,-569,1772,-661,-1774,-472,310,130,1709,-60,288,874,532,1597,
-1245,471,-19,396,412,795,-427,845,1837,-2012,-1625,-386,-355,884,252,218,-89,-2757,548,-1816,-1504,-1580,-962,732,-364,673,-766,-1546,1279,119,1254,963,1140,-492,191,-495,4267,-1286,-1696,-752,-1409,-1245,-343,-113,-1305,-1368,1362,1991,-1710,848,-492,-1033,16,881,-780,-290,266,-18,1512,-316,194,813,-766,265,841,169,-817,-229,-284,-966,-971,-1173,2857,218,-885,-602,1933,-1015,-1992,-611,1025,407,-1064,-754,-323,445,-2249,-1249,-929,-31,348,-566,-58,225,-3262,1475,343,93,562,-1157,701,-545,-108,1214,-1196,-259,2284,637,505,774,897,625,-1142,-964,445,-560,-746,-28,1021,716,-1073,-303,723,-1073,-212,573,-189,-684,793,856,241,1277,940,813,-318,-1120,-275,-122,1105,-40,2439,1432,794,-599,-2372,1851,205,-1325,-1280,1515,-757,1495,-82,-164,-1017,452,2971,-443,-548,251,982,-500,1078,232,167,-120,-566,108,-2101,293,309,128,-322,-178,1219,-526,-88,-1911,531,67,-454,-213,-918,547,1283,-912,155,453,-768,658,-279,1350,-302,316,1128,567,-80,100,-57,993,-1106,1279,711,160,-1231,-911,1163,-493,-2639,-550,-448,-155,4259,434,1441,-1149,1242,-1323,1270,1463,-3,-469,-48,-339,377,-800,1893,717,1078,-251,564,1811,-2877,258,213,947,111,-952,-562,-502,249,-476,-747,240,-859,1718,870,1188,-1335,-849,
-775,-1830,-648,1628,1010,1867,1159,422,1439,-2237,-2080,-2125,-796,516,1172,-162,-814,-1423,552,-1004,-824,-418,53,733,216,-718,-1900,731,141,-594,1578,718,663,63,145,-1988,-260,468,-707,-1194,-313,618,-66,1051,1459,470,-1372,650,-10,803,-1199,-138,19,839,-1712,636,-475,2216,-838,-42,1217,720,-952,-523,1729,-71,2220,-296,1117,-1286,180,-1045,-709,-895,-1423,-285,1072,-448,-771,242,2186,-1798,-1149,464,241,823,-1006,-1789,663,1269,-349,166,308,-799,-536,527,314,250,166,551,2309,-1303,-1372,1192,-35,2243,-545,-443,0,-783,-1381,-134,-566,1014,-629,-1029,-163,-776,1136,-1070,-1109,-2212,335,-47,498,-128,-465,-194,-1408,2130,-276,389,116,-1267,-765,-958,-1127,57,-446,-749,1073,1586,-1118,2046,-2131,1300,-685,-303,1644,57,-598,1036,490,-318,224,-1108,1010,377,833,291,-406,-610,-975,185,-966,965,490,-1773,-2477,760,1600,964,1996,-403,133,-648,-164,-1246,376,876,2177,-1698,-1133,102,471,2169,1093,-7,-731,418,-668,-677,-307,-151,2253,-1796,-157,464,-1431,1325,-1301,-850,-603,-640,-789,-549,1037,-688,-370,-755,543,1345,847,869,-248,-1822,1000,-675,-331,198,1745,-684,-494,-1021,928,930,-1692,1730,-170,229,786,1740,798,-400,-1684,-81,-946,102,283,1109,-539,-1444,-1281,-1786,995,273,954,-1129,729,-113,
1103,-538,351,122,-324,2,-626,-240,-782,758,328,-892,392,-112,1534,-510,-799,61,-295,1958,286,-214,20,-1898,-1641,1834,818,-48,442,115,1122,1312,882,-130,-1206,-328,-1344,-382,1055,2288,-1063,-33,-1219,651,-1111,487,514,1151,-1006,1545,-536,-243,29,233,-271,794,99,179,-11,471,-425,1512,1287,537,-1543,-951,393,-1234,666,234,1813,-1135,273,196,-640,691,-586,-747,-60,-2099,-1104,1733,-566,178,-735,-77,974,-608,-1803,-4,-43,-302,-268,487,-120,-825,-326,-117,157,857,1334,-2322,-1449,-257,680,-1628,369,511,366,-719,725,-56,958,1248,-1029,-314,591,-1113,-861,830,220,1836,-244,25,27,990,357,0,-2077,-1683,-412,-867,124,1095,185,-292,-787,-420,2472,-387,747,1193,-255,-1080,174,-1900,1715,647,1117,-732,247,-977,1858,1492,227,777,-1020,-856,374,1309,1724,-949,-1755,-1660,-1551,129,297,1764,-467,-1909,-74,26,-484,1016,-686,803,-283,-646,1915,-50,486,638,482,1040,-1367,268,-1060,26,-880,687,515,76,144,380,45,507,-722,211,44,1099,1012,378,178,2397,1452,-215,1532,1053,-14,-310,-39,1586,1201,-272,1325,-2386,-144,636,-1208,-504,1214,177,-1410,-233,-731,-431,2248,-672,95,25,-434,-2424,571,293,-145,791,1287,-1070,-481,1680,413,-2709,-257,326,456,656,1096,-189,323,-2064,
221,-834,-883,488,970,173,959,-178,1607,796,-724,1608,543,-934,-988,760,424,-1032,-816,-1105,770,-1339,-662,1069,-353,-1368,524,-1142,2181,-1395,1957,-139,-830,-1703,3,-878,655,-559,-792,-1062,-612,516,279,540,-223,18,-2960,595,53,29,-1268,-537,1640,-856,-106,896,1397,138,-32,91,1026,-301,-710,509,1401,274,2075,795,-235,-7,-1181,721,-239,-2076,-428,266,1091,-1406,312,1953,262,-1067,359,-662,694,327,81,-2166,199,-264,643,-986,273,59,-910,1562,927,-1687,-1643,-785,38,-1031,-315,-275,-105,625,828,226,-846,-1085,-970,1007,-647,-566,1261,-670,229,-532,1174,1538,-1327,-1670,1329,-347,-1200,110,1343,-1535,-20,-224,383,-116,-1397,-7,-2863,-828,913,-1981,0,-350,447,-173,-1389,269,723,1407,105,94,-1534,-1102,1415,1476,125,-410,611,1081,333,1407,1825,86,-204,290,-170,1606,-30,-1493,-651,-242,2018,941,1373,-295,-664,-64,404,257,1247,-635,1614,81,1607,240,526,67,516,1863,1529,47,-584,-686,966,-239,67,-620,1856,712,823,1357,1359,942,-432,-1768,657,-150,-700,-2144,-22,-951,1860,-484,-159,1384,-424,1142,411,1969,-775,583,625,633,896,1650,563,-238,1327,1437,181,677,150,1419,-1094,1301,-243,-46,-984,-1794,-570,-200,453,-1394,676,-462,-806,1110,-94,-259,-74,1589,139,972,
827,-631,-25,653,-829,-873,-1043,861,354,-20,-1797,-276,-537,674,-650,-912,383,563,298,-2607,-181,66,439,1145,299,-1004,771,1864,585,-1125,-366,461,-633,-1236,-1746,141,-1280,-510,-156,319,-1364,-609,-934,-528,-447,127,770,337,769,-835,815,1428,-307,624,843,-176,851,-903,-700,-356,41,1003,-1616,957,-1988,228,-1337,-859,-964,-143,162,535,1053,-1798,-619,-687,532,-673,858,-5224,147,-1296,2036,859,1126,-910,27,729,191,648,-352,1159,-288,-225,-710,-1168,459,833,-1126,-1840,1413,1119,-1410,1742,-612,-389,-1059,115,-2061,-160,-610,1723,1479,-981,-862,-94,-433,-1992,-655,983,-1622,-185,-1454,-881,-316,-954,637,368,-1162,-1055,-1334,923,1211,-1352,810,-492,-1413,-1402,690,3979,-421,37,1423,-451,-45,1524,556,-237,1366,-559,-305,1278,-677,1659,-738,-2817,860,-2118,-1068,258,1962,90,676,250,1539,543,-382,-1724,-1676,1477,-1619,188,-604,757,602,-1869,-1835,-815,-1437,496,-867,-887,528,575,2041,446,477,879,-213,1243,729,164,-1566,2953,1122,832,-207,-395,4157,1395,-948,899,1642,100,269,87,788,-1518,2028,1144,-313,154,109,1591,1026,-926,959,1517,-551,1621,949,2326,-1543,48,-349,691,731,-238,1062,33,568,1723,-1010,-208,1780,320,-2424,-1295,-1722,59,224,-1085,781,976,-1201,-1244,-646,-1060,787,-1008,
