1002,1743,337,-731,-1182,-905,-1368,-243,-141,-31,1894,-229,-940,-726,-85,959,-347,-478,-75,1183,-1765,1302,2191,-1181,308,1765,-910,-1365,-603,682,2180,-1168,1167,40,1117,-617,-711,-658,-293,-227,-975,-471,-1256,-746,704,635,-124,868,374,-1414,-753,389,266,-303,840,567,1457,170,-1011,-3069,-413,489,3063,-927,-239,472,-734,-30,-855,-665,308,-1077,823,-323,1322,-1723,1444,-62,1076,936,2728,2142,-8,741,-690,-1693,-1735,-1522,-221,1481,-316,134,-309,-592,185,764,-193,-331,393,280,859,1263,565,168,-389,2157,-1814,1876,-477,748,-656,-3816,1278,506,-1504,-196,-6,758,495,966,626,-1693,208,-514,-213,638,720,2071,303,-33,-2717,893,386,-570,1297,2429,191,-111,944,-228,720,1259,-1196,-951,-575,-113,-2069,-31,-648,1029,-632,62,2062,-787,650,-1111,-949,1475,-392,-298,-982,147,-805,47,-222,-283,2135,710,73,-2235,-1212,592,-2945,522,664,-1176,-239,-871,-391,690,-116,1058,1750,-717,-259,887,-889,-582,-887,-1481,1313,-21,-1675,90,-1213,323,-271,1119,-193,762,-2117,546,52,1258,-1806,-883,1808,476,106,175,-540,-279,3208,2551,1568,-564,822,-189,-1584,-986,-276,-335,680,662,-2030,-1319,1049,906,581,-1552,-1958,-321,-776,568,-607,1174,-570,-1589,-2427,-583,165,-830,681,-555,-1402,-1147,504,-760,892,1129,
-37,-73,-1162,1092,-274,1027,-348,1026,-655,65,-1813,-1155,728,-216,115,-429,-462,399,-1202,-686,-686,-305,-387,734,395,-1728,-609,-761,-120,-1487,717,490,712,109,948,-399,-1525,-1290,-1282,635,-2771,96,-399,-144,596,496,-1289,777,1584,-1553,1114,-2728,-321,-665,291,-208,387,-304,-218,-871,1399,-422,632,-1560,-132,874,-865,292,886,-271,-1069,356,-610,365,-572,552,833,-158,-919,-181,759,1034,-350,759,-712,347,-439,114,126,518,653,-363,217,-1058,-186,854,-65,-1698,565,119,-1271,743,784,-837,470,115,631,288,-1106,62,-248,-961,1737,1303,1414,2368,-122,1080,-497,702,-57,-1481,-262,-258,-796,-54,1831,-34,-630,441,286,-392,-44,-310,-852,1169,1261,204,-270,541,-455,-50,-340,1215,1505,-2042,-1674,632,-833,-835,820,-849,1445,56,1569,1204,-94,1179,-960,-690,-1094,-2236,-278,-921,816,-1970,-548,278,-301,-488,-728,-512,-932,304,772,-88,-503,-658,1528,786,-179,-595,-227,185,-1237,-86,1052,-1191,-72,584,2546,752,-770,-1863,-1051,1190,579,-669,-1403,-738,-28,-770,586,-143,210,-581,1432,544,-539,-983,-196,456,-784,1227,884,179,-1656,151,-1026,-381,-231,988,280,-1312,-1137,-856,1507,-1665,370,-231,-1697,32,-372,-1247,467,-619,-986,-1286,268,-1148,98,346,-1659,555,1139,-873,28,-343,422,-1090,
-311,161,-363,-1091,-514,403,136,-17,850,-1182,-263,-326,-418,1994,160,143,-722,177,-600,737,-104,-522,-1137,524,764,-1094,307,660,-126,12,-283,-735,-1657,42,354,-1645,550,913,-520,1380,1158,1680,1898,430,1211,640,1596,-1614,-1131,-40,-813,274,-723,451,-1076,-1336,-542,57,412,-134,-1714,592,341,1426,65,-2165,2642,608,248,-660,544,-1096,306,-269,451,267,-703,260,187,-2034,889,349,429,383,-889,40,508,426,-57,26,45,157,-98,34,-465,1112,-605,1419,-706,498,-587,-569,-1170,1389,372,295,285,1232,-167,-389,-279,478,-1917,-719,-548,-963,-189,-2067,308,-156,-141,-40,305,194,-280,226,-1111,-279,367,849,446,323,-294,594,-418,-487,-1164,-1419,-279,-1230,122,-773,1238,641,-879,-890,-99,418,-991,-1136,-87,-1276,-86,-117,-243,-17,-42,-248,1755,2123,1307,1031,-840,39,-498,388,588,-6,-784,1236,135,-185,672,-274,-696,1190,1593,-62,-866,-865,80,-220,-290,-950,85,-341,893,-674,33,735,-323,-319,-34,-1519,-104,-1594,220,-505,832,1593,-223,233,-1831,469,32,589,-1447,388,1094,-740,-76,98,-284,493,-68,-299,-784,-350,1000,-637,277,742,-887,-626,1584,739,-506,-904,1100,-266,-634,-1993,691,202,-263,-383,791,1654,-55,1341,-477,-597,795,-896,122,689,175,-912,-961,972,
-477,-118,1191,6,-473,95,-280,323,-694,1645,831,603,-1523,-1075,-288,163,-43,639,1029,710,-724,288,409,-1727,-411,-541,-465,1784,-923,-1453,-1539,-239,-839,-621,-1943,-919,-186,115,-886,368,1577,630,49,830,1139,-427,411,-613,-1073,-275,-1050,-707,-651,889,173,743,-763,-794,719,1569,-17,460,-161,84,-166,97,-339,-1012,-924,-617,96,1227,-16,276,709,820,-1392,475,603,332,-158,-864,263,-1705,-13,844,-758,740,1388,-396,308,-224,-646,-1803,1086,365,-3758,-106,-352,-714,803,-559,1445,123,-1267,-1405,-360,848,-1469,-644,453,-2077,-63,-381,-1302,738,33,-641,-643,952,1120,-211,-1449,226,-1128,297,92,-1644,262,1886,-1326,25,38,-380,-1363,766,759,-1579,-1155,1578,-1018,-928,-359,-327,-314,-507,-367,695,621,-680,118,474,-283,1092,479,-2464,1102,-459,-507,-181,257,1044,-1423,-9391,-429,-576,-65,3,701,-198,-174,160,751,-307,613,-738,1872,890,435,-181,-4,1165,789,-181,-488,-1053,760,-704,1154,442,1191,-1458,490,932,456,106,-281,-744,944,162,-116,498,-9,-436,-47,-569,-1710,70,1164,163,612,1763,2479,1034,-20,-56,-84,-296,-467,-1106,-30,-145,653,99,-763,1926,-57,-382,-105,516,933,774,155,637,232,-1124,1410,-541,-1770,-493,336,774,-267,-457,2475,-1017,-2653,-950,-444,231,
-167,-871,839,-1149,860,-37,-37,-339,-166,839,442,657,1447,603,356,1789,-322,-287,1619,-1132,-784,988,-671,994,264,-37,0,361,-1503,-467,-183,340,-705,328,-337,-827,-64,-631,724,1567,-1215,381,-763,-1482,249,-1903,319,-253,-38,-1105,-413,9,-622,-98,600,-362,-911,-1900,-906,-1137,-276,804,549,-2197,-346,-1044,-870,827,-763,-967,-1796,138,-387,1151,109,-73,-1929,929,712,1659,-1390,-736,328,508,-3,227,-1026,-354,137,614,-442,-1513,-639,326,-359,-882,215,54,1704,-341,469,-369,809,-1885,-878,-491,-402,-416,-284,184,427,-1499,312,163,-619,1834,-515,684,36,-747,-245,-1125,832,-329,-262,-1091,874,-919,259,606,-361,266,-2464,-985,978,513,-780,747,473,1312,-1260,124,764,-839,657,-950,-246,-269,1116,415,647,857,-498,1240,-439,-92,11,797,-918,-1690,-877,-477,590,138,-691,-1004,107,-1121,2014,-259,-481,290,492,-84,579,-1173,-1115,316,332,-65,-649,-814,-559,418,840,1586,-1524,446,91,-184,1489,-310,-616,327,906,-231,712,571,416,-1657,-171,-308,537,36,-130,-981,763,-952,145,735,-592,-346,-547,1239,-246,-1537,413,-133,-968,615,-822,1163,1207,-206,-407,719,2531,1218,562,-825,1226,-872,1076,-1091,2252,913,-174,402,822,-488,296,305,-351,-420,-883,-931,-749,345,851,-947,
340,1152,707,-845,1575,146,-147,399,-129,173,2196,-1942,322,-1168,-1444,624,279,-90,-108,1056,-1061,-791,-1268,-334,-160,1030,-702,728,-311,662,-57,403,-339,-273,773,589,24,558,43,-1032,-1347,-737,-33,-568,406,216,185,-1118,287,-196,-1431,221,678,668,-1034,405,1531,283,-461,-1680,1223,-124,680,-912,-1506,-78,-526,1874,-619,-917,1309,-2127,-543,770,1323,-1471,-523,938,-2079,-242,2263,1702,-565,260,-715,-1610,-1069,-173,-226,1065,32,-964,614,-2007,302,-1527,622,835,1598,1038,209,10,937,-1078,-1271,-557,-815,500,71,235,-3,168,457,875,687,-1439,155,-1026,-236,-45,-481,-1045,-2307,1132,1925,1476,-152,2302,-1056,-792,-823,-181,430,237,1331,11,-192,1518,-611,339,690,302,-238,823,-1742,29,505,394,274,248,434,-1193,-15,-448,1055,-1088,-1742,843,-956,-215,276,800,-166,-772,1115,-3124,853,1080,-407,-316,-809,703,527,-720,148,-1828,-938,997,-1951,26,250,-392,-149,754,992,234,-272,398,-727,-570,-1447,389,-1132,-671,304,-137,-508,378,146,-877,-1750,979,971,119,-1605,-120,3464,600,558,391,191,-360,2020,-192,-1056,-943,680,972,-700,-966,-477,389,546,-1068,1052,-1274,-555,-211,-964,-974,-2216,678,-43,350,1168,1732,-656,1263,-892,463,-191,-191,-77,-1518,664,-928,589,353,408,1070,
14,275,-551,640,58,-1233,-740,1492,692,-1019,-540,151,-451,620,-1219,-80,425,-768,167,227,964,159,-718,1414,957,766,998,514,-642,-197,214,-111,-1585,68,-377,-432,453,-1241,1282,-342,580,-320,983,-719,1013,230,912,57,1053,617,-1288,-109,726,-996,-876,-37,386,290,514,-1202,-456,142,-1179,1584,820,-610,1840,-430,419,251,85,-1059,379,259,519,-640,-1278,206,-1408,-267,-21,-579,-642,-78,-532,-18,614,-1086,-1125,560,-503,903,1087,-468,-2,501,-1080,671,-1172,738,1281,682,-99,537,288,-1029,1954,256,-1064,-1194,-1089,740,-2288,-863,-450,-319,466,-1381,1094,381,-870,343,1170,219,-215,-1041,-654,-913,618,-55,2074,13,-1164,447,-571,-239,-686,560,501,84,998,483,1512,-39,85,-1272,300,-308,-959,117,-18,-875,324,-1978,-816,1772,-244,-565,1606,320,763,313,-279,143,-999,1059,-6535,731,-1210,-592,884,-805,-59,95,-600,1811,190,-246,-1780,767,320,1664,235,-605,-670,-499,1182,165,35,929,-1537,-664,-367,235,-238,-1058,-627,201,307,1058,194,572,-981,391,-815,376,374,51,-103,-290,586,758,312,1624,-129,-898,-653,747,290,-141,-269,166,-676,-1082,-336,511,-1228,-34,594,-206,-408,-189,62,938,-836,-764,991,-103,76,1461,608,409,1295,-601,-93,274,1648,-668,-647,-430,
-982,904,430,1270,708,518,1440,-682,-888,-537,2050,468,382,576,-2741,-809,230,-153,-3059,-449,-604,1112,-296,-2352,3214,-1144,2381,2748,1011,-1143,2921,-362,502,691,-3672,-809,1300,2,1502,-1514,-64,-1047,-409,-5,464,3646,-1502,729,-878,1036,-1073,-1143,-1142,514,1277,261,2767,797,254,1613,-1261,-364,-220,-893,345,950,-492,175,3439,-647,1702,-832,1007,-1063,945,-740,683,-323,-1962,31,1131,2229,332,1037,1205,-842,-329,-1281,-806,-1004,-718,-286,78,1480,-847,230,1791,-210,173,-144,813,1055,519,1166,597,-302,282,-124,-96,125,-641,-658,-146,-3691,25,-2402,-77,-281,501,-354,-542,505,-845,1449,1135,2943,112,-399,-1993,1224,1354,-496,1626,1669,-2635,-471,601,-1241,-2960,-52,3613,2681,754,-27,1161,-747,-1728,-1129,-894,932,770,-2838,1582,-1624,207,923,589,-987,582,658,405,-53,-1092,-1015,-188,1095,-392,-4346,-991,715,-1684,-210,-2817,-618,1032,643,351,-53,174,1798,-1978,17,-1074,978,-1397,212,1244,584,1365,1517,-558,-2801,1988,-12,437,2372,-27,-290,967,285,-150,42,-286,70,529,28,-554,-862,771,-579,-154,-1680,312,2421,870,572,-2059,1931,-1788,903,-1730,-1008,-1301,-505,-1014,1115,1492,-1527,945,1783,-1456,-747,-968,-44,-1150,920,810,-1161,-3053,-718,532,354,-350,406,-680,-371,-828,-92,534,-903,
-482,-1180,1120,325,2156,1375,-928,-806,592,-54,-1219,-227,-567,70,-51,-674,-788,822,1185,229,1810,728,1136,1722,235,-943,705,184,253,458,783,511,-1707,556,824,-2088,-53,559,149,276,110,248,-409,274,1263,806,1196,-22,-21,-371,692,-285,863,-1259,406,235,-113,444,-433,-349,-464,-212,714,-702,-1023,-144,489,-1074,-1092,-725,161,-598,-570,-18,-2107,1293,-531,-112,-537,-469,-1136,-1039,19,1455,1178,-394,1014,1135,-681,419,1134,737,-34,328,-914,-720,-78,668,-908,1652,586,1244,-1110,-310,282,-1678,-1157,-2528,49,50,-184,846,324,-970,-345,692,1575,667,55,-819,781,287,180,-183,-684,-742,185,-1571,-724,597,-1098,-636,-1711,685,-585,113,-913,-795,1081,-227,-483,635,99,996,1188,429,2876,-492,-883,154,792,-342,155,174,-1621,-209,-366,801,-316,-523,190,-334,518,-185,-1550,-287,1659,1016,-2033,-1321,-987,-880,26,-1077,1615,414,208,1505,1091,-531,97,-171,-1775,-1423,-1037,-643,372,357,-318,-102,59,-1213,-375,394,-1101,128,-533,1271,163,997,2105,516,-51,-352,499,1314,1332,245,-209,1122,288,-784,-35,-262,-944,484,722,555,-434,1390,17,-577,-823,-294,-2142,223,553,47,-709,260,50,34,-38,565,-993,421,-301,1865,124,1534,21,-217,2202,719,1293,-674,754,-1088,703,-791,
-1129,411,-764,-1058,-1730,-741,1655,1537,921,-602,1637,-252,327,1330,-2358,960,-252,-596,-69,-1,791,-96,-1936,-220,139,320,-1444,-260,-459,1018,-804,1242,-278,2634,312,602,-1224,-1301,-636,1509,-1691,236,309,528,-1002,-556,-597,-13,67,-905,98,631,713,898,3367,-551,161,534,-996,904,857,-492,-1203,-1544,-746,-384,372,546,-476,671,-437,37,950,245,-1376,2182,-622,219,-1697,3470,-235,358,411,-347,858,1611,-2330,1775,843,-2015,-643,-162,319,-89,-2639,-1011,1294,-269,-383,-88,576,2740,2009,99,-293,-1123,-109,445,-1342,-1050,2173,-704,1803,825,-804,-554,297,-459,870,1334,-705,-230,428,73,487,-516,37,-1087,65,-134,1082,374,-770,-1821,2956,-26,-414,-718,576,22,1008,-2049,1416,1548,-1245,3324,1086,821,1370,-607,-589,1452,485,-426,-943,-652,-627,1002,257,-99,-388,-840,219,-1686,-274,-531,-865,-266,-79,-967,116,-33,1172,486,-1270,554,299,1041,722,-953,141,1008,-595,-1097,-233,2348,-643,2207,-301,906,-1755,-737,-382,268,1341,395,-12,-834,403,-1358,-198,194,-96,53,-2028,-1140,1451,64,1262,-833,970,19,2172,1642,-795,-1105,-873,-139,-1854,604,838,372,835,-1210,-1574,640,4,-845,-552,-201,-899,-765,-418,127,155,1470,634,55,-1537,-647,-148,1787,572,920,-481,-665,-2799,1619,826,1723,
-455,-972,-158,-583,-1559,-77,335,-1217,811,-363,-65,54,1191,-1789,75,371,-126,-216,90,-752,-785,-1477,1387,-757,-461,2729,33,443,1076,136,537,-222,-104,-298,829,2415,341,740,283,-2108,-48,-1485,-1157,525,-1437,-578,-2302,1821,707,82,353,1246,-480,-589,444,508,-130,277,-572,-1034,1881,219,-915,-844,1216,161,-1026,477,1186,2279,675,-34,499,216,970,-47,2231,-32,1149,1735,749,-57,838,74,1326,1571,-1037,943,59,-417,407,-685,-190,419,984,-191,661,-1868,166,-314,-1119,565,1702,-1046,645,-258,331,889,-352,-307,-606,32,17,1237,781,693,1588,600,92,-7,89,471,-145,-895,1238,50,1211,2164,-609,-157,-101,350,2152,-1080,943,567,933,559,-1144,369,-909,-575,-436,-280,-1228,817,853,427,805,944,-32,917,-735,-590,1040,-98,1023,658,-899,-884,-1255,-605,-203,761,-504,388,-979,1523,506,-445,-2987,-1142,1408,331,-90,607,-435,-491,-393,-96,-569,-161,842,646,528,-573,-1416,61,201,-211,-1748,1232,-252,517,983,1445,-903,1844,375,-650,1467,247,1018,1223,-1238,-601,1186,-1124,-204,539,-147,-713,-488,-89,-1045,1090,1160,902,-125,-1025,273,-71,348,904,665,155,-736,-267,-1086,-1004,1383,586,740,-118,102,-275,-1313,-1806,-296,-1029,-429,1756,368,1816,365,453,-633,442,306,47,
-923,-189,1025,146,-597,-577,71,253,189,-258,16,95,-1172,750,-346,-619,481,-642,-616,1623,365,426,-838,-1207,139,-1550,-9,439,-624,-571,-322,372,-511,776,-331,-937,-874,720,-55,71,1205,1179,1108,622,591,1000,1132,-675,-760,835,-586,-272,249,-564,-315,-122,424,-228,-284,318,-933,-275,-434,1368,-799,-796,1294,-500,426,-601,813,38,665,-575,-382,653,-781,-411,-469,-1567,-79,-209,63,-587,-1263,-28,1543,363,-598,-916,-781,805,-19,-811,-906,742,-821,250,-1040,874,1170,-471,-767,2039,-23,-569,-336,530,476,-900,241,-433,-1348,-1243,-766,-1821,255,-1624,0,88,-360,741,-240,933,-860,627,259,-886,582,608,713,-517,-911,231,-309,-1359,-75,-1877,111,-1160,805,498,284,477,1265,1408,-274,488,-1244,-1342,73,-1082,521,-58,-818,-380,453,145,1722,1689,720,1613,-759,-463,13,501,393,572,-1010,276,981,-2806,-578,88,-1249,868,926,126,712,657,1557,503,523,-1099,-897,42,1305,-686,-1355,748,309,-216,-854,-762,-949,-679,-621,-153,-562,1053,-409,-437,-992,70,184,1046,-1851,233,-472,-315,309,767,1540,-567,65,-324,-676,-815,856,247,706,-217,-1058,6,54,-418,-119,-491,842,456,-118,133,-1573,1338,-259,-495,989,-50,23,1397,604,958,472,-444,41,467,-779,-564,-306,-577,
-1310,360,-16,-309,-1560,-2182,909,-1416,-766,483,-1196,-128,576,590,692,1140,184,-194,201,-2703,-88,-397,-230,-1126,447,-521,1364,-170,-724,-195,-1273,501,-926,-2082,-1200,1259,121,-301,-178,1886,1846,123,1652,1219,-800,-2078,-579,283,-1152,141,1874,1586,1178,15,367,-1066,-62,1547,145,2594,-960,518,-1520,-488,656,-155,456,-1018,672,327,-748,1318,603,-504,1154,2353,-1017,1141,1477,-172,814,-52,277,1144,436,1908,859,651,-1724,-367,-516,-552,-1080,503,-858,-1021,-109,139,363,64,-910,1204,-193,-180,-1070,-390,-412,988,168,-719,505,-625,-836,-665,-246,484,366,-434,-274,514,564,-1285,1423,-1064,-358,497,280,608,-753,1201,-1342,722,1238,-2503,1112,-273,-30,-581,-1392,429,301,1011,197,-948,-72,-1823,-129,1491,-108,219,2076,1579,-71,1633,-126,551,-393,389,-220,1260,229,368,622,-83,388,-1109,855,-29,529,100,-1429,37,-2933,789,95,1020,957,-790,1935,-1265,134,187,560,686,-1118,-799,1240,-846,-1508,499,-494,454,1139,-318,506,-58,1187,-748,-1372,-86,462,105,-397,2780,-2048,-534,-383,366,305,-553,-318,260,-3457,17,-265,-901,-709,1334,-143,-849,-108,1669,477,940,-194,1862,-806,274,-1599,-544,307,-28,1308,-809,1829,915,-659,-1474,542,-61,206,1203,485,1272,752,671,2303,-112,-482,-1024,
-1246,-378,-751,-661,-463,379,1204,848,-546,-1380,551,197,-1220,-1738,698,-1464,604,481,566,-654,1171,762,2633,-893,-1543,590,-118,-947,-510,-504,-643,104,-506,-799,30,552,1108,-1873,1040,464,345,-1440,-7,84,-392,1684,26,1090,-1090,1036,-252,-1200,-227,-984,486,432,537,1374,-19,9,620,-2313,-477,2695,797,1019,899,1108,826,-525,391,-1299,-771,-154,-595,-3156,364,1072,-770,-1043,-20,1672,-572,497,-259,-810,212,-327,-1191,-1018,462,1688,11,1161,-1048,-1404,-372,-528,-1257,1180,1056,-1010,-119,1190,900,-1922,1131,565,458,-1216,-967,-376,-1934,1091,-268,365,393,-702,1248,173,-1193,428,1102,-2106,143,-567,-603,176,404,-507,1402,474,999,374,-778,-844,806,1193,520,-1544,896,160,2363,-67,278,502,1023,128,-1735,852,1344,-134,1331,-1589,514,-839,322,-295,189,222,521,-1474,910,-69,-294,1329,-1297,43,-1003,-2653,580,494,962,-2346,-204,148,327,-749,815,1993,1418,-1226,-490,1080,10,-480,1084,-210,-550,590,-1286,631,359,301,661,223,-368,-644,1059,343,689,-55,-695,-62,-350,-88,-363,83,156,-187,-480,1730,-734,-7,529,-793,1626,-294,-1758,161,1110,-2437,-1634,-703,-2435,-1296,206,3447,-381,1485,-259,-604,-817,913,-2584,-847,754,-943,3514,546,1202,777,251,224,-154,-368,3422,-709,-450,-2,
-301,108,-1141,-585,3591,700,-380,241,700,-979,-40,-102,-1401,-137,110,-448,-978,1419,450,271,-36,-894,-1142,1522,-401,153,240,1022,-297,719,377,-1316,326,529,1676,-835,688,-551,-453,348,-437,78,-175,-154,313,852,1124,-716,-1377,-207,-2106,721,136,129,-184,-285,-500,838,1114,1855,-773,13,-534,704,-124,14,2071,-190,-1582,-1093,942,-1228,-959,502,-1226,-1271,-481,145,714,-408,-709,48,508,461,159,-1175,-125,-487,472,1702,1154,-286,465,-90,-1230,-995,-1105,10,-23,30,1532,-501,515,929,-450,-524,760,-367,-229,904,-1226,1293,-404,-346,413,-1058,-921,-1095,-802,805,-85,-454,450,-68,463,674,269,-953,-38,-662,-768,-365,-731,412,-812,922,-668,1535,56,-1415,-707,-276,463,636,83,-12,-595,-1282,-913,-544,-1099,1547,1035,51,-736,95,-1362,155,-268,-102,398,1104,-310,-1500,-7,850,474,-859,-875,28,926,479,563,-863,-956,257,298,306,-2005,46,147,-210,-367,-379,910,-231,398,-475,204,-229,-172,-1188,-1990,-760,629,643,348,977,1100,934,-451,462,217,-837,901,60,686,-666,297,772,-292,1081,-1121,-229,773,718,1775,-773,168,-1007,393,-361,-673,74,-4,-857,1273,-322,204,1068,644,-908,-463,758,-243,802,-538,1750,706,-479,632,-2697,-22,509,-410,318,-346,-100,-362,-49,
260,559,-1205,8,1737,1304,-951,-1212,-924,-1082,1260,-1019,-176,535,778,288,413,123,-1168,-1571,-916,-363,-654,-1064,1247,-655,1870,2180,-156,326,1173,366,703,-366,-449,672,2065,621,-998,113,649,-803,22,-910,-1080,-428,619,1637,987,1537,-2343,537,-314,1357,206,104,-175,15,-345,347,-14,-442,-30,-1192,1543,208,160,706,358,-847,1050,-2073,-481,-157,880,-343,-501,1024,901,-477,2049,2097,277,-377,-310,229,-1852,-325,1656,-163,521,-1002,-3,1242,160,599,-7,-430,643,-593,-554,959,405,-154,-194,466,-309,-2407,-902,-1536,688,517,-1582,611,-717,-566,-1026,-1141,399,-1076,569,162,-419,-24,1770,-126,-3062,1133,-1943,279,291,548,-2093,794,-368,-754,-1136,-478,-3676,23,1750,554,782,-628,-1210,-200,2337,-714,170,-11,-124,439,982,-813,708,781,-323,-1165,979,-615,588,875,84,935,-572,1655,-1128,-1070,89,0,107,-18,731,387,119,-4196,-444,235,-1851,-1562,-891,-1585,246,429,398,-1207,-331,188,-291,431,-241,678,105,-1261,-417,271,-257,-1886,808,-167,1331,892,-604,-300,-554,100,-2834,-1435,670,-846,-502,-2614,-2069,1469,-294,-249,898,-149,-1837,-495,-511,900,-402,-842,411,92,-784,-550,1070,1481,-335,-337,831,77,-738,-308,1473,205,379,230,808,96,-661,-1277,907,547,1066,-182,-471,1880,
180,-68,-23,533,-2041,107,-55,1368,333,836,-302,-896,1061,-1269,-533,138,-82,511,-1962,-251,-2398,413,289,572,-364,-53,-912,180,168,-217,85,331,1719,-45,127,421,-259,-277,-1213,154,-1100,-101,-237,909,988,-183,-799,940,582,-1234,810,12,-593,1636,-1316,438,1194,477,-752,-671,579,-306,273,-548,53,1277,-561,-156,979,-985,196,375,137,-485,5,-197,107,530,305,16,2839,1189,-83,-58,-1359,205,-451,-581,1534,244,430,-838,529,-570,-305,2079,28,-588,1499,-1683,-1012,-193,1182,-1263,-300,-66,-507,3141,-69,-288,-812,-193,32,1000,-246,1538,266,-164,380,-430,-208,-1465,-541,-425,-143,592,997,864,-349,-1530,-191,-1261,641,-734,748,488,287,-118,-1138,127,220,-579,-763,242,-115,189,-2104,262,-440,-97,-137,-1494,1030,-361,289,41,-1290,735,-1190,588,-1167,-1164,-744,-869,645,-980,-421,-286,-335,-221,-418,1113,25,133,62,39,-3349,425,331,93,-551,-785,707,360,-365,-95,-100,-385,-675,-392,150,910,131,-1381,62,-64,579,236,-416,-1091,-1373,74,529,-368,-672,-457,-538,579,1045,-656,-143,1214,-154,-418,488,274,117,412,-326,-721,-650,649,1172,-469,-470,188,712,-250,-632,434,-1887,39,-1471,-1616,669,44,-1154,-918,181,-1798,227,139,-1430,204,99,-788,-383,-186,240,315,
1551,-38,183,-1379,-2567,1437,79,903,1395,-161,35,-165,595,-1264,1264,409,-280,778,630,45,37,-921,2220,2312,378,197,-890,-1005,-959,-475,944,-1832,-1086,1541,-331,252,1794,162,55,-1360,341,530,-385,-480,828,-1548,-1,1479,710,838,-1949,1606,1445,-2237,-1751,-717,-991,134,-230,962,1269,-510,-1224,-208,429,-441,512,1379,-168,1496,-1322,-1670,-1315,-1340,-1095,-238,194,182,-854,934,109,-2264,716,-760,851,-1066,219,142,1535,-431,733,-674,267,704,1348,2741,-821,690,-16,611,-1180,117,-819,-1538,-487,2613,822,1177,-1488,-1,-1791,-926,441,721,1496,1345,1049,-1464,817,-588,377,-498,-675,-3070,708,141,722,142,-7,-794,-1158,-1831,-1510,630,-2067,198,201,1382,-286,-242,-919,-1080,1061,1113,1646,-2,-1011,709,688,647,-83,247,2178,-2367,-952,-213,-539,384,-1266,-1594,189,-269,355,-442,-10,-57,-163,551,7,812,491,213,1852,446,-336,1092,500,-2064,194,1323,-960,234,-101,-251,964,-682,733,1310,-2533,-491,1378,-191,-881,1,-313,-555,-983,-727,-598,-137,-538,-1661,-1297,-438,-241,-427,-756,195,394,192,1004,415,-3020,-122,105,-1806,-600,-996,-1227,508,918,801,34,519,234,-1829,-1396,587,413,1254,-584,416,-14,-917,206,-1065,-928,-1848,990,271,16,879,-935,-427,2042,1638,1283,278,-1194,-376,
1164,-900,-866,-1937,2283,-278,-982,-923,682,-2118,1489,1841,813,522,1581,88,391,-1216,726,-764,321,736,-22,-678,1829,593,2018,125,186,1574,-1345,1736,-159,-545,609,1257,-752,434,-1011,1724,-961,-600,-198,-627,-392,-485,-288,428,1265,2303,-1037,-484,-1319,-361,707,662,-2387,-794,-505,169,-629,-987,-620,685,-1556,-451,657,1187,-862,-67,343,1024,176,225,801,1326,228,46,186,703,171,-1,-276,1949,1400,2099,-18,-1091,1027,-1543,-227,-1161,-1132,175,1021,-2226,705,-558,1018,-432,-2129,1363,-640,-180,195,-928,-682,-821,1265,52,-1182,1349,210,154,-118,78,254,413,-1529,-1863,1112,-589,527,654,-262,2187,-2155,111,-956,-288,399,-1063,-1071,-455,-25,-238,351,-393,-2075,710,1258,1264,480,659,-1969,2334,1478,2094,-180,-599,1019,1387,-1909,-1155,860,-676,6,1686,550,499,309,-287,-279,-1884,-389,1129,3044,640,168,-1388,2261,-1447,55,1007,990,515,945,1267,-6975,-1560,477,-276,-555,158,1468,-88,-191,620,-2134,-302,329,186,-1237,2326,863,268,-142,-1703,-93,-912,70,-1673,-215,2047,794,-1376,1090,-531,-184,565,338,-1142,-2504,-1681,-459,336,546,1098,842,6,-1087,-145,1083,999,1006,1753,-764,400,-616,430,1799,-677,1366,-755,-791,320,-699,900,-173,350,743,522,270,-672,470,-252,-1961,1139,-639,780,
