458,-1145,-1041,-178,1657,-2083,-1508,1440,3995,-1253,25,-141,-201,2432,-48,-436,-822,-124,-594,-992,1350,-565,540,-77,-752,-1000,1048,1416,-1019,-674,-138,-285,99,-352,-266,1006,1056,-597,-1139,37,596,-423,-871,568,-577,-1797,-397,-759,-2511,-147,-1256,-1027,178,-1328,-570,-798,115,-234,-896,-349,-491,-401,252,156,-1652,-1112,-533,-552,664,282,-93,-338,-843,-1207,-935,-968,-307,526,-450,-270,-826,82,411,-1461,733,-1424,60,873,-5,1101,-906,-558,-929,-318,556,-1548,-1579,-403,35,-624,-1066,-1579,-1576,-864,166,-308,-592,-551,-376,-907,-321,-71,-283,-1737,-607,441,-727,-188,-258,-1452,162,179,-118,365,731,-595,1179,364,-981,-219,2011,-764,1378,-5,-71,-643,-404,-291,135,-799,-346,-1796,-808,-645,-772,-422,-1691,-1485,-477,714,-694,503,-279,395,-131,298,417,-532,2759,-628,-809,119,-323,-667,-613,-657,633,278,-552,-7,1515,-646,-835,-869,-1454,-1596,-1193,-174,-881,-563,-145,166,-436,-120,-1164,-2714,-484,-1642,-1322,-180,-314,-97,440,-680,-1760,2192,-1159,-1078,-2055,-616,-536,2103,247,1511,-1065,54,-357,24,418,861,-639,955,1077,1085,620,-1330,-78,976,-1801,-339,2989,-137,216,1520,477,-943,-416,1579,582,754,1785,115,-34,1052,1499,-257,2852,-499,489,776,544,825,292,834,257,67,-396,1299,-576,-584,1114,-1093,587,-214,1914,-48,202,-690,-510,106,-175,-87,-17,342,-334,-474,-923,201,-984,45,-65,-1890,196,-893,360,-1471,921,316,-109,-25,59,-299,-294,-660,-243,378,377,1455,609,1456,559,-187,-676,-263,215,536,-101,214,498,-439,-757,1066,-597,424,-2259,-586,-143,-1017,-123,-307,397,410,-371,180,-113,346,103,475,435,742,-523,-513,1096,-874,-257,-479,-506,-65,129,-1030,2200,-69,-846,-679,-511,538,-677,-128,2133,959,1369,1064,833,-580,-3230,1396,-532,-392,-402,612,-2650,366,309,-585,-299,389,834,150,3801,-1335,-773,319,531,-243,-274,-1842,577,-734,708,-1202,315,-53,106,1615,-1068,124,-225,-329,-411,-663,1327,-897,1665,718,580,696,-21,-1082,229,-662,-2499,763,-1143,971,185,-1853,498,1230,182,1847,
-872,700,-630,686,-2442,1061,-1389,-1425,-1131,-1113,116,684,1201,626,-474,-271,-1859,197,-2059,-2008,1955,-303,2876,-65,-2190,1157,-1604,2116,1733,-3811,936,-900,123,-382,-1025,256,3737,832,-1251,-44,-23,906,-764,-1064,-223,-563,-60,-1253,1149,-433,1353,-1658,-231,1009,-1415,-2491,137,-813,-1195,-1246,-17,-1035,702,-169,-1640,-906,-363,1076,-1592,262,170,-395,-1225,-2488,-1322,-821,2023,36,19,-1027,993,-720,-1516,-1121,-273,-2017,533,446,-2484,-478,-766,-1996,153,-756,-835,751,260,567,-1626,-1664,-519,-3573,1584,918,2314,-61,703,-270,-820,-1306,-232,1024,603,-61,-939,-4,-521,-1534,-869,-2048,27,-2639,-6,806,1022,-47,-420,1512,547,-2705,-633,-813,-15,94,111,400,-834,-509,3419,1365,-2139,-3070,-734,-177,1360,-545,-179,357,-415,-1039,-1524,150,881,-697,-1261,399,-1055,-1697,3676,-804,134,133,-1569,-1355,-143,576,222,-579,-485,-2004,2228,-912,-1230,1492,-1099,1014,-240,-644,-2419,61,-775,722,1054,-2302,-1370,-1183,38,-2287,490,-898,1442,-1512,-1491,-1369,-2011,-548,-1093,783,-1000,2294,159,1112,-1964,1204,1370,777,55,-425,263,-1045,-1435,-165,1986,354,-40,-1516,1450,447,-692,133,-8,-363,2268,879,242,141,-85,-634,673,-713,-129,-1488,752,1061,1069,282,1328,-1264,-579,466,77,182,1000,2193,-92,-528,1514,36,288,-1098,922,656,-1093,-1002,-1376,1004,123,42,-798,-85,1173,62,-208,275,292,397,-178,1055,-213,823,804,-680,282,-173,-1124,-122,-411,-1293,2313,-505,1567,145,935,-66,522,11,827,1080,355,1290,103,101,356,71,1564,1138,839,-355,1628,698,503,63,130,-98,-681,-310,1653,791,705,641,-92,-938,-583,-182,-189,-568,538,-484,447,9,1457,-344,-1027,-728,-641,129,902,1362,998,742,723,137,774,-438,-185,-388,797,1724,-384,987,-2039,-105,1809,146,1191,235,-107,229,355,1098,-649,38,21,477,-326,-745,72,131,4653,0,947,869,1412,1024,-207,1338,-581,1552,-1154,654,250,705,9,287,67,221,-64,74,-1235,-484,455,-280,-47,603,1362,-666,1185,-1281,1041,-217,-125,-968,-363,258,186,-149,-672,510,-439,-553,
830,-560,-3897,-1669,-1,-636,-1281,-2856,46,-2463,984,518,-223,650,696,-2291,-738,-567,-3117,-2986,1438,-362,57,-1035,-3468,-17,766,1155,728,-2601,-53,-412,404,-1356,-536,-1461,2871,-510,421,-748,1510,-386,-1505,135,-369,-2756,-281,-480,876,542,-453,-947,-471,33,9,1935,-22,-722,-2742,-1095,611,-768,-936,-1766,-3443,-1129,-730,184,21,498,-318,-42,-2554,-1256,-1734,-2007,1175,-4399,-627,-2636,-156,-1609,1499,-1952,-2623,-1588,-1689,1263,-311,-1199,996,-2169,-635,-1511,-2265,1306,1766,0,-513,-372,-1529,-4028,-229,-1341,1532,-804,-96,200,-161,-1316,-578,-1303,635,-848,-2748,-998,-161,313,-635,-3904,-58,-2229,-1666,305,-17,-2043,-51,3189,86,-327,1328,-751,-92,-272,1119,-1197,-860,-926,3080,-646,-2694,-3941,-615,-164,-422,-329,1095,-1350,-1144,-256,-1065,1673,370,717,-302,824,-1102,-2245,2197,-1700,369,719,526,392,-14,-1797,-1632,59,-948,-809,-399,-1903,59,1700,-1759,-1386,116,-1772,1029,-1138,-782,4403,285,-474,14,1754,-467,-1028,-1081,-687,3646,-2195,-338,-1925,-4491,612,-2431,-1493,-3662,-230,463,1126,-1088,1196,3565,624,495,1274,2109,1591,-74,-281,225,134,2426,-29,636,393,-2081,785,1163,-899,-298,3434,85,-170,2724,1788,1001,1900,651,-1006,949,2898,786,-249,1201,-1528,1704,434,1127,1945,81,1799,-581,-114,190,457,1038,-274,3598,515,1696,340,616,-225,204,671,-171,1714,-370,667,-1729,1467,755,214,-368,797,-1185,568,1808,464,368,-2066,464,869,500,-2467,415,-19,262,1163,-1558,199,-150,444,1670,1348,2364,1515,1528,1205,-629,490,1732,1457,1795,1053,1016,-188,-1324,2641,793,361,-1378,153,1715,82,-373,1405,-172,-302,-520,1477,-584,1032,1575,-724,933,260,1703,-381,2043,158,330,-790,-800,-561,1731,319,2366,-1010,-574,-936,-4,1020,319,836,769,-134,1172,-67,1686,506,-1903,1244,194,249,1236,1996,229,-400,1186,1833,404,-958,2071,1411,3356,1909,906,1891,3505,612,901,-1475,301,1232,1559,-495,-164,-150,778,1560,-1569,-881,79,1145,-783,-956,2574,-173,-130,162,1816,917,737,1050,1043,-1288,2266,-380,-1460,457,-2,-1324,505,1498,-918,3,
401,1069,-201,-1084,-1977,-21,77,-664,-1659,1199,721,205,-115,-2060,428,-1127,931,-910,-680,150,-32,661,-851,252,575,574,-1775,-1754,335,811,5,374,175,260,-1376,350,-47,771,573,-292,-441,152,410,-577,229,734,-98,-112,727,558,788,-232,304,2616,660,-1455,-1273,-157,483,398,258,-705,424,-461,356,71,371,-918,-430,-561,122,232,463,266,574,1250,405,-586,248,-75,645,-310,-539,-864,-668,765,99,-101,181,-1186,768,-563,-305,-49,-879,997,1030,416,-377,264,-24,1726,402,1305,-711,16,-290,491,-1324,26,-286,-495,-73,1815,-322,-208,665,499,793,1470,57,-174,-258,-395,-607,-883,-147,-576,-135,945,-1802,646,-1016,801,-540,76,-338,108,-162,-11,-68,1499,896,547,-311,-474,-390,345,89,-131,768,-460,-137,-638,297,-182,-1026,67,-1383,100,-556,83,-427,-1781,772,99,-494,813,235,-411,-1273,161,8,661,899,293,478,177,860,-401,-37,-538,513,110,1302,745,582,-536,-657,315,-300,260,85,1662,792,-170,677,-35,1104,521,789,256,-296,-138,320,1286,993,1047,-113,509,275,842,251,332,956,1873,123,-230,1575,1048,127,1368,50,-742,822,1650,356,-291,409,679,39,-590,68,519,421,313,-191,1831,1795,-139,1019,475,1741,255,585,1256,1546,417,1141,278,245,597,685,1012,355,1374,953,843,876,91,202,686,830,-528,1170,1302,61,993,1205,-230,728,2168,979,1306,901,2048,575,634,1409,-40,725,1178,-373,985,721,1077,1404,559,823,556,61,561,994,1653,966,878,1558,464,1089,638,1280,304,1060,1180,2074,1514,998,1222,818,1567,559,1204,1337,551,282,-465,359,125,717,1121,884,1046,-76,1426,872,1604,1407,120,695,1226,-795,1351,-458,2004,486,184,600,735,356,533,192,882,-318,594,2600,1376,1169,1311,1607,-96,2185,1044,359,19,457,-353,596,874,-1897,809,1074,666,649,1272,646,2109,-254,1852,560,-633,433,165,1277,-6,1107,56,1099,1146,815,892,-19,459,1513,-74,1151,1091,1635,870,649,1412,1295,1413,740,-174,584,1546,706,-350,601,-498,
844,74,-661,222,-1941,-298,-102,-3905,-1128,926,1001,-2065,-554,-924,-873,-2255,1804,-636,-554,-231,-811,-325,-1693,-819,741,1324,-1199,-919,-1029,1258,-1076,1086,-1147,351,-528,1204,-41,204,-1133,444,789,-1690,359,-703,909,1568,307,1774,948,-2314,350,-92,199,-995,-73,552,-118,-470,535,49,555,610,989,1244,46,-314,537,-577,-706,-24,67,-855,-249,591,365,2018,-2430,5,766,140,-1152,110,1281,66,-464,-339,251,43,905,-743,-712,-471,1639,-840,-3440,119,1539,1387,-1558,-233,-206,-395,-198,624,-667,49,-153,-826,-1587,-1928,-450,-986,-1575,1170,-758,910,572,1115,609,-950,-104,-68,-1001,-806,-813,-20,396,-779,-1031,855,1,376,-1159,26,-508,84,336,-533,-2155,-478,1009,515,517,785,184,-590,-196,-1197,-594,-2187,1566,2293,-646,-328,978,-8,-698,437,-2397,-506,-330,-2021,-135,-321,1266,211,-1509,965,457,1105,-1060,-300,623,623,1455,528,963,-178,300,-1342,802,665,-290,906,662,1967,153,992,-2076,464,843,888,1245,1295,-259,-1548,207,324,545,-24,493,252,431,161,387,937,1183,897,1613,576,-324,886,843,98,714,435,1443,-83,1655,319,-261,1133,-46,-374,482,703,3178,-367,1307,1779,57,141,-444,789,699,1681,622,1734,1830,-8,1274,225,2764,-982,2480,780,1227,348,650,-1085,1223,1397,1824,776,1950,576,468,978,806,323,1273,1083,-667,-1355,987,1280,1199,957,502,-136,1258,535,836,269,872,2970,-373,216,938,166,-1235,1197,-881,891,1395,1400,1305,363,1734,1809,1546,504,78,1464,307,942,-72,1908,871,133,891,1633,1065,1740,3263,484,799,267,-1492,1015,227,1248,-719,1833,-81,358,893,-276,160,1228,766,-113,92,1999,521,1170,615,157,490,33,-21,566,19,384,-726,1150,1480,479,-1513,1971,1673,1282,1081,464,1599,1440,784,1857,804,417,1085,190,591,693,641,919,1479,1150,-2401,1367,1069,279,801,1227,522,1655,183,1600,1016,-1359,265,78,1187,-202,598,-550,1301,808,2367,795,-16,2956,1769,980,1414,1182,832,620,-490,1785,2090,823,-142,-19,720,974,670,464,1098,-943,
714,436,-505,28,572,1198,491,1402,2682,-1069,-325,-1198,690,3096,84,1551,-961,-863,1614,-883,438,-157,1847,282,-781,-841,1643,1103,1403,-1776,875,-859,-35,-385,1454,1122,822,1039,1151,-347,311,304,123,805,192,0,1242,-982,838,595,-270,-107,134,123,-320,366,2382,-503,-407,-524,-205,-288,-1549,-330,40,867,-1295,1102,805,201,0,53,-1851,-511,-738,-886,-327,150,352,-700,-23,-943,64,-490,795,-483,1248,516,-1173,923,564,662,-1118,-30,2320,-266,-2644,-401,1163,-1633,1201,-680,-1963,-560,1829,-162,230,-564,376,445,173,1598,1298,-341,-79,719,-417,1114,-2829,-3113,-910,-340,360,1884,1863,1005,2275,814,302,-2116,1161,-322,637,447,992,-498,-512,-571,-574,281,444,-766,-718,-581,733,35,212,-250,67,785,143,-927,136,-505,-545,-613,74,-698,3603,333,-553,689,778,-149,-838,806,989,-196,-537,-922,337,231,-162,-94,-1368,-50,-276,548,-1290,454,723,-86,-439,-942,752,-1591,-157,406,1760,-334,1165,-1846,-533,-744,-1491,2360,-1455,748,-1106,-839,303,-76,-1500,-1150,-51,-1231,-1056,549,-1019,-340,406,137,-305,-304,-1585,-1815,34,-74,-1804,-1470,-499,288,314,0,-2160,-705,-1022,-44,-588,-75,839,358,575,-2058,464,-1161,-38,-1455,-492,-880,33,-275,-2633,519,-877,-41,-2235,-733,625,-220,-845,-1316,723,805,-770,256,-271,-913,-898,-812,-213,-283,597,-932,-740,-1650,-147,-1192,48,-549,-1813,-1922,-568,-1109,-39,-3010,-177,-832,-2073,345,-48,-1977,-171,-655,-1638,-1026,-1346,-316,-686,461,-1028,-107,-870,-1965,1208,24,-761,-748,289,-304,-856,1,-1217,-862,-2706,-1881,-629,-2074,-1081,-1723,-1259,-522,-848,111,-709,113,-114,-271,507,187,-1421,-975,-517,-1553,-1316,-315,-290,613,-1379,-271,-742,-345,-1534,-692,-758,-1260,-2607,-1286,-231,-1708,-979,-512,-526,-1584,-3222,-1071,180,-58,-1008,-644,-3606,-192,-1339,-1141,-882,263,-1022,-1746,2710,-938,-1329,-417,-525,-2132,-508,-1860,249,-2098,-787,-523,-777,-585,84,552,-1031,-374,-512,-1881,-1248,-1385,-1631,-2052,-1358,-1531,-2371,411,-217,714,-26,-2002,-892,-476,-730,260,-602,-432,-1118,562,-549,293,
-714,-1163,629,-1574,3544,-549,-1491,-955,1872,-366,-74,-783,-2361,-1154,-1251,27,57,-1062,-941,-412,-1313,-1470,-1807,-320,-109,-710,882,-1309,-1312,-1311,-933,-485,-31,-1464,440,-1030,-3117,-1526,-795,-978,-560,-1544,-1795,-1164,-1400,-289,172,-543,101,618,5,-1112,-573,-190,-1292,-323,-624,-210,-302,-1482,-239,-214,190,-75,-768,-423,-1139,-1447,-286,766,-1878,-914,-1621,-711,-596,-635,-356,330,-1932,-625,-459,-745,-221,-407,-48,-272,-1227,-1781,-558,230,-397,-1418,-248,-535,-466,874,-132,-2720,-265,-493,-463,563,-572,-759,114,-1084,-1187,-2115,-182,-653,-1098,-970,-1145,-209,-852,205,-502,-1881,-1570,-717,-1057,-1666,-842,-827,332,-1193,876,-407,-66,-274,2049,-655,219,-95,-579,-1254,-1085,-254,-873,-1716,-933,-437,-270,-123,-242,-170,-2179,-333,-614,-904,-608,-1110,-1715,-1333,-285,-1121,988,-1403,-2314,-1078,-1163,-999,-1385,353,-134,-792,237,159,-15,256,94,-1217,-405,-113,-1161,-405,-160,-1005,453,-681,-1434,-782,-1627,219,-434,968,-375,228,900,136,488,63,-543,-695,-1162,-884,-201,-786,-588,257,2179,-538,418,-210,125,-889,117,-709,-174,215,180,-300,980,-220,212,1052,-662,-605,-61,625,128,1000,-1554,-632,821,305,636,1172,-78,868,504,179,-412,1361,879,-62,-1987,-1121,-536,-35,1120,925,560,-415,-755,-753,-297,37,-101,805,-1048,269,-764,-161,-210,1445,244,465,80,204,-2032,1407,733,2197,502,244,-1823,-43,288,418,462,403,19,708,1404,323,-475,24,-200,-135,490,859,1066,632,652,1744,403,-532,479,463,338,496,1015,287,-81,-259,-310,1115,1212,754,1562,145,562,-643,1980,472,885,0,-78,-105,224,-752,762,78,233,-35,1120,-370,1104,1180,14,977,-2044,-49,738,1027,1724,693,83,-283,1908,402,2111,-91,-655,478,-470,395,568,-678,1527,530,200,1220,302,476,946,-622,406,33,35,694,656,968,1237,347,960,299,-238,748,504,-1020,-1554,-566,1801,-885,1718,-105,906,-769,890,384,1001,-726,-128,1465,-806,489,1753,140,2788,1458,149,764,272,1242,743,753,-506,742,-598,-176,366,490,965,1442,162,1272,-941,1219,
-1041,250,-980,748,-274,986,-49,889,467,-868,156,397,1301,1316,-47,-208,-3753,219,93,536,1634,-1314,1571,-243,-45,172,-9,2841,459,-913,-71,-16,100,-1096,789,-98,2350,-59,186,693,926,-249,-226,416,520,-123,1135,-264,-421,-95,-715,-918,57,-1400,-1598,946,354,-273,-1095,-711,-117,152,41,-462,601,-571,-1433,1966,46,128,-228,610,-1811,-499,-1121,-1584,-24,956,-378,-699,-679,-26,-626,670,381,-570,1476,424,-1148,468,348,1185,-569,-757,877,323,-1218,-377,-331,-782,-348,-2723,-674,-801,1429,-914,298,366,-565,122,-81,201,41,167,-137,1570,-336,-267,-961,-2826,60,-718,195,721,1064,1961,1881,2229,712,-1073,343,-332,188,-1432,-177,128,337,-539,943,678,-68,-1102,-680,-684,-155,310,1717,-783,-172,1899,161,219,-211,383,-283,-2187,-659,-140,2076,-640,-175,-418,1630,-23,-540,-90,-387,15,-134,-1361,1099,-233,-179,552,-1235,-161,-278,-217,-1296,87,315,758,-452,2,1286,-2211,-888,-1683,213,88,1245,-183,57,-2093,-377,976,-814,1204,-1585,-1236,344,-88,-1143,-579,553,-1958,-1404,325,-533,337,-108,-1863,197,-1179,-332,-2861,1037,-132,-2056,-1142,-496,-1390,1102,378,-1430,-1607,-1404,793,-353,-762,-231,-87,-169,-1066,-9,-839,162,-1713,-154,-272,-465,-877,-1704,827,-792,-469,-2448,1057,-181,841,-1590,-1543,-482,-640,-470,-244,-128,-847,-1102,-1191,-205,-891,-115,-550,-1300,-1325,-670,-271,-1110,-503,-1008,-1360,-849,-96,-299,-2742,-152,-1120,-1869,-486,-515,-1736,-1324,-821,-1243,-1243,-848,-463,-334,175,-66,-1064,-1509,-1371,-1216,290,-1854,-1214,-771,1120,-1581,-417,-491,-1200,-1541,-1977,-667,-735,-179,-1732,-1897,-885,-65,729,-972,292,-250,78,296,-922,65,-581,-630,-1287,-470,-1217,-185,114,-1905,286,-1553,-883,-252,-929,-149,-146,-1886,-727,73,-1109,-747,-859,-31,-1449,-2020,-1512,95,-198,-1220,15,-1896,-327,-1270,-220,-1037,-51,-440,-1579,2364,-1664,-1320,-1186,-545,-1523,-426,-2329,-75,-1677,-484,702,-151,-977,-721,307,-1735,-462,-1036,-1750,-1144,-1394,-795,-5,-1333,-4,-1801,-192,-1146,-1165,-471,-839,95,-1578,-735,-100,-1206,-683,-553,1441,-999,789,
1268,-3527,1002,-409,2070,330,-15,1217,2371,-350,-2093,1678,-151,-227,602,1217,-739,367,1060,158,-1607,-849,-148,-680,626,-56,737,1141,-539,566,-1031,-812,-612,943,-187,-1028,-1148,-1518,652,-56,-62,330,450,460,-1117,-35,-404,-75,-784,-1021,-969,490,-1435,-1768,-557,661,-1065,122,-1482,-214,-896,-298,-417,353,433,-739,-249,819,1428,-420,885,827,-356,-695,-1154,-2187,79,93,-1148,-379,-743,1297,-623,-118,405,-715,221,-1466,367,-412,-1314,1345,-2321,356,1167,-1584,-1484,933,578,154,-1023,-526,-211,-845,-206,141,813,-192,-222,1263,1174,-265,1583,-1516,580,715,-786,-864,274,-42,-149,-336,633,1495,-265,-908,8,460,-318,-72,883,-665,327,-1404,-667,-476,529,1223,113,-272,-1300,-220,-1147,-786,-322,943,56,610,370,-726,-479,-1772,470,-63,366,186,3533,796,287,-258,-490,662,1184,436,-830,-944,368,-920,1818,-676,-787,1036,-287,-483,-2820,-1232,-988,495,-56,14,-7,579,-1269,773,148,-1138,-1251,-121,-757,201,-1119,675,243,-457,457,805,-288,-501,-893,-2901,-739,-819,1188,153,-1705,-1203,-498,481,-299,382,593,-550,-333,-1111,-235,-453,0,828,-2102,18,-1452,-884,698,873,-189,-234,-2106,-29,-852,-641,1333,55,591,-489,-998,-997,-553,-2151,-74,441,-161,-722,-185,799,-2555,-298,-1239,934,-775,-373,174,-1201,959,825,-584,-884,-1572,-595,-1026,846,1087,-844,32,-524,-301,-1122,-648,417,1134,119,497,-1845,-1062,840,-879,-2651,325,-235,-805,-541,1504,-102,223,-637,-926,-637,-759,-1173,-464,-1704,-1151,559,333,-318,-1076,-1169,-347,969,-1624,-19,-1125,-938,-1056,-925,-2480,-498,-882,-604,-1621,-389,555,-1855,364,-1529,400,599,-760,215,-337,-906,-823,-775,931,88,-283,-1886,-1861,-1009,-408,334,-488,-279,-868,-1440,-499,98,96,-596,1088,741,-423,-424,-1087,-583,-2193,-403,-1040,-1303,-276,256,768,-343,86,892,-229,516,-1298,-883,370,-1774,-709,-667,-74,-730,-1504,-2207,381,-561,-348,1010,-617,204,-767,-117,-1359,33,-375,-787,406,-1223,-638,-263,-368,-6,6,431,-1313,-247,-1532,21,-907,-195,1681,612,-795,-1172,108,-366,353,-191,
-3080,-1275,-318,726,-973,412,-735,-1907,1243,-891,-66,-760,-1893,886,350,-267,-3010,419,50,358,83,-872,-54,190,-426,-1670,-158,740,-726,-802,-376,-270,553,417,-773,-579,316,520,-914,498,-1144,-1142,-1756,650,819,583,-1412,26,456,-4635,-270,-266,-1502,-1389,-1123,431,519,70,-687,275,-1154,729,5047,-406,-783,-624,-540,481,-8,966,-920,-563,-692,-1282,-1129,433,-531,2793,-58,-279,-311,105,1036,771,-2940,-1342,472,287,-900,1265,-490,-1045,-811,293,-569,-905,537,423,-1745,136,-1459,-1435,3116,-1035,106,11,2073,612,-172,-1363,176,-530,1367,369,-1681,287,-643,480,-1708,-1488,-851,-3221,-1072,2765,-2284,-348,1822,2836,122,-3011,2461,-1061,469,-706,40,-59,530,181,-1607,-1574,-1018,-1230,-1153,-780,-779,757,866,-355,305,-104,-1213,3341,-179,-61,-271,-1062,-786,-306,1184,-1051,1365,70,868,673,-474,-380,996,-745,-8,2370,2945,-295,56,-2595,-1005,-135,-1173,414,-393,335,-611,413,-472,670,-1993,2791,-939,305,684,-577,642,2656,1956,-264,-1368,-2498,-6,-746,-470,2052,-222,884,-1196,-526,-1432,-97,-501,-3665,-378,-847,-1426,-563,176,-504,564,-3811,-339,1951,-911,-1186,951,-1583,1101,1780,-351,-2253,-1082,1247,458,-358,1382,-1299,644,182,798,-996,1556,-1325,-519,-293,-390,474,-884,7,-505,850,247,-1008,-1189,-1848,-66,783,-1243,-2606,493,195,-746,1196,-2340,2008,-947,-13,-779,-223,-892,16,41,993,-762,-58,1500,-333,-482,-1681,-1389,-2436,759,-968,-1274,-1109,-782,298,-827,-576,1304,-752,79,1248,150,120,-145,-3,-2545,42,-1255,1999,-677,1655,1071,-1530,-447,-202,-1612,-235,-1109,-861,942,753,-420,-1076,986,-1875,-1242,-197,-1676,113,-243,457,-856,-1446,1713,60,86,381,-760,477,1088,379,-92,1448,1715,-960,-1086,-1585,567,-94,-586,-1294,200,-765,-949,171,100,416,-2872,1521,-330,-1438,591,-109,29,1277,1642,1722,-113,-694,120,-377,1178,280,2309,867,253,516,-44,-524,-1342,80,300,-929,-1279,-714,-95,1462,-1540,-62,196,185,332,-771,729,-1850,-946,-116,571,-172,-651,-401,-1904,62,-673,-2006,-784,266,-1372,1216,-896,-974,-1209,-1418,
-596,-1584,-545,-1568,1922,-535,-59,310,2078,423,756,-2001,-1783,191,3,1101,-1119,-158,737,747,-1067,-108,-1162,45,-296,-186,540,-1251,82,-164,-94,-266,-719,-1451,1332,46,-1537,96,150,-673,192,-50,-582,-1125,-959,494,-122,236,-2141,-196,-1059,1585,-1046,-930,-54,-1822,-1803,-574,193,241,-42,102,322,345,358,-1605,-372,-1250,-337,-211,-626,-481,-141,-1187,-216,-836,-705,400,-410,494,401,-259,-50,-457,-856,141,-799,-3194,638,785,1173,-51,-33,40,761,-560,132,-1018,-282,955,-1505,787,-539,-599,-1566,-673,308,-700,-58,79,-530,465,30,-361,-514,117,-390,-465,-1050,606,-2286,-1570,140,-679,-174,-1105,1354,118,-632,76,1526,-722,-123,70,-609,-1394,373,-374,-2415,-944,-1039,1771,-803,-431,-2486,-647,-986,1201,-480,-508,-1522,179,-964,-1623,-23,56,772,209,-2308,792,155,265,252,406,-67,-2508,-94,242,-1760,1293,-493,-1170,27,-528,-487,217,-338,67,625,-543,-687,-969,-175,1380,-189,235,-334,1289,-15,924,333,1010,1502,-527,812,-655,479,-398,30,1835,-224,-977,1303,-847,-889,189,943,-711,749,-790,-630,957,-930,553,232,-592,390,259,-1501,799,-692,509,467,-1068,601,51,658,2071,-1058,1976,674,-602,-420,268,-304,678,-1177,-428,-200,-267,348,1366,-334,-672,-1680,862,-94,-1978,-693,-1130,-1318,1539,665,-1333,712,351,-886,803,1375,687,-1667,219,-3218,268,1136,-152,-1564,6,-946,0,534,-2349,84,-295,850,-576,366,-205,-325,-49,367,388,-772,-11,-829,772,747,-1347,-630,-670,-999,1958,-890,895,155,-506,-1782,-169,37,-1523,380,572,-308,841,-684,801,76,210,-1644,-288,1068,279,-693,-316,-443,51,-44,-833,606,1747,-879,-890,455,-143,-2357,-109,324,-906,340,-1312,1986,-296,-40,-872,-497,79,10,-986,1087,-560,689,288,-445,524,-321,467,-2,52,714,-1131,-1119,-2798,142,-613,929,32,1197,862,-601,-757,322,-2140,-975,-739,1000,-209,304,-444,501,-1328,931,-1159,815,-1086,989,390,125,849,454,-1161,-1,-153,-11,-775,314,-1927,-218,1451,-1447,666,-1728,438,211,1074,1756,-1795,1,386,-244,-1163,
-1106,-1413,2008,-326,2262,-1366,-1597,-410,1844,-1458,-633,264,-2367,-1596,-993,-565,-1060,117,-1010,-725,-1620,-1325,-1684,-876,-893,-533,487,366,-2901,-859,-965,14,17,-181,275,-585,-1548,-567,-856,-901,-1010,-813,-1581,-668,-784,491,-694,-317,-1660,-457,-1534,-381,-558,-1796,-947,-28,-663,-1037,-857,-1021,-1024,-812,1766,-1367,-1084,-1922,-435,-1136,-589,357,-556,-399,-626,-401,-416,-2010,-1274,1027,-2363,-54,58,-1061,-174,-1378,219,-946,-584,-821,-677,-503,-898,-920,-1150,76,399,442,-1256,-707,644,-542,-1603,-1552,-151,-806,-1257,-308,-710,-1224,70,-1341,-887,363,-381,-2096,1039,258,-196,-678,-1019,-596,-1202,-1214,-136,689,-1364,-1262,-558,1441,-1713,482,1911,-1045,93,-356,-381,-329,-829,-122,-2001,-2662,-608,-1005,-326,-376,-1473,-499,-1248,-983,-397,-1674,-391,650,-455,27,-118,-1065,271,-1519,21,-678,-1453,-8,-316,-391,-959,-2330,606,-513,-372,549,-787,-865,-415,-806,-1035,-948,-1540,-979,-136,-954,-2027,-353,-845,124,-1400,693,-230,397,-285,8,-1711,725,244,-761,-880,-521,-1143,-889,-1563,-456,717,393,535,-276,1688,-897,166,1733,1397,83,-642,-689,378,-250,858,1786,-725,-83,335,545,190,1286,237,557,710,-163,625,1458,-63,1174,-670,-894,1231,635,1166,621,-633,319,2538,-91,54,806,388,-1178,-394,359,757,126,305,-1501,2309,915,45,242,738,647,318,344,-185,-817,-849,362,136,1007,561,8,-678,584,660,-414,718,-1666,199,1123,-521,137,868,467,-1194,-821,-1018,2327,987,122,351,1125,180,358,747,562,1279,1094,1746,435,1487,439,-127,864,1673,183,-253,1710,-395,-466,-12,724,963,364,-1227,519,632,620,856,127,1282,-158,10,-10,-941,974,-192,-624,-241,-932,-285,469,1355,-520,22,601,1441,-432,-325,880,-1867,221,1399,939,82,886,729,459,612,85,-1172,1346,1068,-425,488,143,787,193,724,-196,1589,-517,1748,1757,2074,1488,-444,257,-13,-149,625,-958,1060,516,871,-1802,265,741,208,-75,-888,-725,1048,1014,1575,-973,1315,604,1674,1408,1411,-931,698,1938,374,554,1459,289,-502,937,1286,3726,944,-37,294,-734,
