641,51,12,-295,-89,-13,86,117,-758,-244,-815,-878,-33,-495,9,1012,1531,-106,392,-530,-731,-219,116,574,-445,746,280,176,271,267,-1392,820,791,-45,758,-1145,228,419,627,-203,-466,-123,-227,145,915,-93,-71,-324,836,-899,-390,309,922,-857,385,428,572,-329,5,-390,135,387,-65,-353,60,-15,-451,-197,-1235,-466,-163,-265,468,-641,355,677,-317,553,22,10,-932,-625,228,198,158,341,571,1120,-628,272,325,-238,-516,523,78,514,-42,458,619,-66,600,-360,986,184,-213,572,-558,-73,-173,-418,246,-641,356,463,-746,58,206,-11,-711,-333,420,-312,939,437,-1070,198,-924,222,-173,69,-223,29,239,704,-532,464,-258,-387,-167,-95,-394,-20,426,327,-228,535,-1323,-920,362,-89,-132,228,-190,58,-500,200,773,-212,382,-308,726,187,-1014,102,30,114,-619,322,387,766,67,-28,-168,-598,-436,-653,634,-810,-597,138,-326,182,-442,-410,-520,563,179,-606,-245,-1475,733,-232,182,-620,-52,66,165,-571,-267,795,
-430,188,-72,-138,-498,-432,-557,335,832,150,-263,244,59,-100,-229,-849,99,110,91,-68,563,-144,448,-481,-138,-358,104,6,100,304,-15,-248,-694,-101,19,306,-385,844,-357,-52,-693,-294,10,-794,-272,-351,-38,-375,351,476,-38,-167,-16,200,-392,208,-629,-338,337,-142,137,18,216,267,382,30,245,-306,534,381,-152,276,-750,164,-427,-240,105,425,-331,-459,-336,-163,-184,407,320,-529,433,-636,620,-397,-777,359,346,568,-274,345,421,-26,-383,-84,382,521,244,-378,9,827,-589,-274,-445,537,254,892,170,872,-491,69,-270,1149,-245,-418,-48,116,-75,-421,175,393,223,83,560,-537,-660,-271,690,-1021,470,-65,-423,28,-615,207,-154,-426,24,286,-518,-136,740,70,-317,257,76,-1344,-313,213,-81,238,68,-95,-204,20,366,-961,-321,-1798,310,172,-26,171,-713,-153,119,88,-11,336,279,-56,-141,31,85,453,169,257,467,424,-293,438,-601,-143,163,-87,-27,-435,328,-256,266,116,29,597,-41,488,
-459,224,121,-480,71,-123,-179,643,160,646,-531,434,155,388,-207,1681,50,-253,-365,535,-138,-1184,-122,-302,-1091,430,-1196,667,5,506,-348,489,756,-975,161,-204,179,184,-1068,82,195,-510,164,-157,-310,16,-346,492,-571,-632,53,340,162,-159,-143,-661,-712,67,174,134,-92,-340,-925,-1106,385,68,-482,174,63,298,15,89,257,245,-459,-1048,947,-55,-47,-498,374,278,366,88,-523,-428,-48,-174,26,-186,-726,-277,280,-334,32,-125,-206,284,-252,-796,-176,-195,1067,599,350,401,219,139,16,-305,397,-578,-418,695,-112,482,585,91,-82,-248,-252,685,-270,343,-295,-57,-408,543,211,-1257,-661,64,623,-472,-350,84,-315,-91,-214,-493,-1643,-485,-736,489,213,296,224,318,-10,-330,25,87,-407,-475,801,553,1174,5,-540,-315,-28,99,400,-333,-956,-79,-828,-397,-893,120,-8,-695,111,433,120,-6,-194,50,14,-291,-662,-120,-50,-67,-552,-113,11,991,127,-369,-114,143,-542,-362,434,-543,-297,-718,17,554,
1621,-234,924,-80,725,539,61,904,-989,-449,154,-1237,447,67,-74,692,19,-25,189,-576,-197,90,-731,-7,-11,174,127,-21,-463,-386,-278,663,905,-334,-684,-2269,925,-929,-225,234,197,268,183,-293,193,-10,-55,-184,306,-706,228,-690,1013,-412,-238,1159,1933,511,-398,301,-177,502,620,-146,27,-605,22,120,-1366,-967,736,230,203,-993,132,545,527,-509,375,79,-418,-250,-229,-502,53,280,218,583,-650,399,1264,-356,-619,228,-296,-840,-822,-146,446,650,-470,-352,-344,631,-557,-987,294,337,16,18,194,-1970,394,-1130,191,18,-314,-481,324,-33,240,-501,18,-91,-112,-608,496,-370,152,499,913,-112,-252,565,-84,-685,-81,-451,127,-621,122,21,-381,112,275,-175,-416,-996,-373,-99,-431,-243,-40,-445,-835,356,-432,158,140,-451,-628,1174,-123,599,-857,-2117,690,-569,720,350,647,22,61,-352,-107,206,-51,58,-359,-100,-102,-867,605,-56,91,397,262,-690,0,-165,-315,509,326,354,-252,236,-324,548,-88,-754,
-999,337,-414,-259,-1408,28,-108,142,-166,558,607,1399,-13,-2047,-153,-455,-609,-159,-821,56,543,1650,318,969,-485,-557,47,349,-855,-124,-57,-145,433,-50,579,-87,-199,581,43,-238,-126,-59,-100,-1189,-330,-32,614,-194,-110,-13,172,384,-215,737,-2,-851,321,15,278,-69,-393,828,-570,622,-166,-408,397,-102,754,-180,-51,488,142,-83,19,184,96,267,494,-585,665,-225,-189,-382,564,947,-8,532,183,-476,100,-169,693,475,-86,565,638,-540,1388,552,-81,466,-326,203,-692,477,215,70,158,561,20,324,-72,397,-363,-434,464,114,93,-23,125,262,-626,-479,330,141,-13,592,-159,-405,-742,-202,15,-716,406,-788,421,-566,-706,-362,982,-90,-263,590,649,322,-335,885,-55,-278,255,-601,91,-386,962,691,-832,-127,258,-39,-234,-1188,-422,440,740,-661,688,-852,-150,-340,-153,-27,343,431,-233,33,-521,-170,652,-164,418,295,270,141,506,-56,420,809,437,75,-565,155,-20,-1038,-28,384,-756,386,-173,-138,
238,-497,655,117,526,1073,-318,489,29,-75,-314,-577,304,-56,57,967,380,397,532,-645,-34,461,-112,406,-70,758,76,61,-45,97,-337,509,346,256,-35,-940,-245,-760,381,15,482,299,-973,-371,681,130,339,147,83,-298,540,-497,535,-440,370,502,812,541,-589,377,199,633,132,124,-244,-447,-29,242,-984,-157,479,363,82,-471,724,-27,-39,251,407,414,-443,-211,154,-407,-33,140,-14,776,10,61,223,-319,-349,-216,-301,-721,-885,62,279,402,-314,-752,-608,972,-44,-330,229,393,197,-501,667,-902,110,-173,219,150,354,-610,104,-130,206,-327,631,231,291,-933,62,276,-899,618,-303,140,-93,412,-733,-259,1093,-172,552,-86,270,289,160,-5,247,396,296,-535,-279,339,-392,915,-884,-370,-293,463,192,-527,-154,160,-504,425,808,606,253,39,462,-1412,243,-47,228,-150,-8,-240,230,30,672,-99,-112,-803,-59,-1609,303,466,-165,145,205,-381,-248,-408,-388,179,145,184,220,459,-213,385,-682,-509,
-581,249,197,180,67,632,674,-653,-316,-77,103,-195,-608,422,139,-101,345,-486,8,565,-550,-672,-907,0,82,58,390,-342,-805,290,729,-817,-551,-546,-230,174,428,-600,-65,-355,420,270,343,-353,93,-852,420,358,-637,-177,144,124,-70,-1003,-973,-183,-605,16,84,64,-329,840,21,-158,300,-766,-702,46,147,340,-313,-6,723,151,1172,255,-267,401,361,585,393,370,397,-262,-766,238,386,-30,-72,486,-80,-92,-490,-421,-126,350,669,749,627,-479,-26,-774,-1020,282,230,-246,-204,10,-492,-462,529,288,14,653,541,128,829,-70,-706,471,65,137,-75,-41,366,396,-256,59,-576,705,-84,-1086,634,720,-256,-895,133,540,593,-330,657,557,1035,746,106,-225,-104,800,278,452,157,521,189,219,-442,248,83,330,-133,-14,-346,-325,-331,219,869,-608,157,-161,-94,299,623,585,568,-375,-732,585,-72,527,49,-657,-728,-108,-989,464,-130,360,1212,96,-122,-353,-120,121,15,481,-618,-54,-958,53,-653,555,
-862,181,81,645,601,654,322,-1214,-726,16,-481,381,148,-285,-29,779,134,-455,-33,376,-1009,35,-385,634,-664,14,-717,826,261,465,-167,-595,-80,-266,-132,155,364,31,-4,435,-411,180,430,774,-214,-771,159,451,-41,212,-321,88,-347,-511,75,-385,-188,411,72,-468,-575,562,-623,-739,196,-794,-538,220,274,824,-403,-168,453,674,579,57,50,380,165,-56,579,532,278,-151,-532,-194,-278,271,-21,-143,129,-165,-103,64,148,67,-311,184,-84,-948,-375,-840,-1422,522,1382,41,274,-130,293,-50,-84,-410,-734,58,77,-131,1032,266,-246,592,-743,648,127,-79,129,597,0,59,-339,684,58,-732,-239,682,-298,-52,119,1008,-163,-71,-61,2,146,207,259,52,346,267,-145,497,780,1223,55,1067,548,107,500,-60,-63,-235,-446,-614,96,15,474,-65,-534,288,-178,83,420,122,154,111,-583,763,-71,637,-48,71,-132,418,-370,-12,-47,-274,496,595,226,-428,18,318,-514,50,-502,-531,-656,100,-463,165,
-452,623,453,489,-165,682,299,-212,-608,415,6,854,-342,-149,-460,-275,-869,-594,-506,-2,111,-501,-911,23,-626,-319,75,353,-85,122,737,-94,-423,-60,19,203,740,-6,-461,73,593,-194,-36,-360,140,-365,950,411,-846,363,698,262,-414,-159,-122,-554,-132,-445,555,381,-771,722,-346,13,564,-803,-71,88,263,831,-147,-17,-7,823,347,374,552,264,500,348,535,93,932,-642,-61,195,-82,-250,-87,-39,-392,-247,121,-147,-78,145,665,-11,-435,-789,-568,-61,-492,813,85,-17,163,503,-9,-308,-323,354,-686,288,-61,-12,333,-12,-295,141,45,388,-668,-137,-155,-131,-115,198,-589,277,-93,-556,-63,186,144,-801,209,648,-461,-232,87,-154,216,721,879,436,160,330,255,322,-581,192,149,-267,538,5,34,3,88,91,-810,-627,-575,154,207,-756,26,-651,-64,-19,303,101,258,432,-647,898,-599,-304,585,-783,115,94,-327,167,33,-490,807,187,121,297,-267,-23,130,231,-261,-421,-301,496,-614,-281,
-1235,-281,-881,-42,-1004,18,-193,-638,-432,294,334,98,9,-1489,549,594,-547,-392,-1402,-66,435,719,-40,569,-503,-1049,-80,1008,-423,-311,988,292,537,34,-50,-71,-304,-296,-146,99,418,-290,331,296,-809,646,-132,-494,49,94,-195,-668,-460,-220,147,-178,-347,-147,-175,210,313,778,-1750,-683,-724,-216,-935,-19,241,-125,166,-770,-219,377,-39,818,-436,-762,-105,-57,49,-113,-510,210,-25,349,186,115,-536,-211,-234,-908,556,197,-131,197,88,-293,1327,-42,-583,199,545,-177,-583,290,464,-137,235,147,22,178,65,256,-886,-174,-150,629,-465,-140,-412,604,529,-807,-67,-511,-606,170,330,-80,914,331,-94,-140,107,153,60,-850,83,365,132,-474,37,437,439,-607,28,1143,468,308,-191,666,-79,-125,-426,642,1027,-245,491,-377,-1108,-275,-328,134,664,-552,562,-608,-102,292,587,-610,320,432,-203,372,-402,-356,472,290,-34,898,449,-799,-34,806,269,-44,-63,51,-41,-525,518,-110,499,-709,375,46,178,-87,
-541,-968,-906,89,-919,-419,490,397,473,-278,-601,90,-283,13,0,464,45,551,68,1001,41,-350,-81,-389,80,-421,-35,242,-3,-121,228,-1094,-167,-565,-97,542,155,-299,305,98,-214,-313,919,151,-173,-1096,-577,713,-276,116,-775,-57,-14,101,139,-747,-1374,-71,-571,-79,275,-784,-188,-154,224,458,-75,-188,962,284,-37,257,-41,-46,-337,121,396,349,-226,-356,217,418,-509,437,-271,-149,167,-1267,650,-342,-629,111,192,383,453,294,-269,72,-223,-551,354,-90,-761,-819,-38,592,-91,-463,110,407,396,668,-62,1130,-49,-6,-814,280,172,-113,-272,272,21,-740,370,988,186,985,198,-825,144,295,563,-429,201,381,-161,326,92,-222,-80,319,-152,-399,-409,-213,471,78,201,777,1466,-12,-444,428,102,215,-150,293,106,56,434,-597,199,-386,-157,115,-227,371,-202,398,60,162,-3155,232,95,250,317,837,-552,350,-292,186,225,-748,-150,599,-328,-39,250,-291,673,-48,-176,-160,313,389,-208,29,248,1010,
-141,-5,2,1180,633,169,1050,-880,-149,277,-524,417,-265,676,-667,18,-1412,-243,146,895,230,239,-550,-300,138,-80,-837,-412,292,514,133,445,580,-21,484,11,166,181,113,-190,253,-14,99,813,-287,317,302,1018,228,-92,252,-76,-330,-569,-38,-123,682,-14,-61,300,106,-5,-250,303,704,68,-1126,736,-249,-370,37,-254,252,293,546,-418,-185,-245,139,-216,12,-410,-859,-279,554,226,21,87,-116,15,396,893,-12,445,240,123,308,-173,343,-412,-72,140,-236,559,72,-135,-39,405,612,-438,-610,-446,-468,-458,-777,-214,417,-647,-293,820,130,-95,-19,239,840,-107,237,235,-336,-177,790,-125,-340,26,-501,-764,77,195,202,-474,-144,42,522,222,489,255,-250,-356,380,-473,1075,139,109,-1139,386,-508,595,415,127,341,-349,962,-22,215,-113,-127,201,484,-294,556,-404,-296,89,-697,-541,541,18,496,192,-231,513,390,-101,-541,-475,-159,227,610,192,312,22,-309,-562,-220,-540,-240,-955,290,-542,-497,
1538,238,-71,638,-706,673,361,29,-551,-535,-277,-797,-342,-787,686,13,-53,-219,-637,-61,-483,595,-689,327,188,581,-43,396,-598,260,-116,871,1128,1054,422,-1033,466,-146,98,-256,-161,692,113,961,-402,871,235,-454,373,-710,167,397,280,-156,-20,732,744,-84,116,-15,-20,394,-149,-252,94,-370,-1046,84,-524,-725,-465,-555,-354,-596,100,294,-532,392,456,810,-702,429,-696,115,270,545,-128,1011,-227,747,1300,-31,-10,-58,-736,210,-122,-255,339,-667,18,96,-173,-164,-885,-441,-466,-17,-258,255,-101,-830,-424,-1390,-338,-254,-204,-447,-399,-67,-92,-317,-73,204,-597,22,-520,-906,34,-363,1157,-528,-796,833,-1147,-272,-58,-120,295,-491,310,231,-28,-336,379,-504,-203,329,-374,-258,-88,320,347,-237,-775,35,313,24,858,28,-306,-211,-261,168,-442,-372,674,-117,552,672,627,403,328,-377,-1993,492,-173,-716,-95,-565,84,1120,-190,504,312,336,549,122,-364,-292,-148,-506,-255,-641,-450,286,-283,395,86,-65,
-9,-208,104,-466,730,-239,-103,583,1041,92,316,1083,315,622,-179,-258,319,220,-585,313,104,-112,-137,610,303,-112,-175,-256,-89,324,-251,-486,-1226,80,-220,1353,273,-365,85,59,-268,263,257,670,286,-520,-152,442,-173,572,207,-339,-1063,943,-158,-580,-1170,-266,-570,-152,232,-438,-639,576,-170,10,175,-584,1094,84,546,200,521,340,32,433,-303,67,-71,-428,369,-566,-379,379,-350,87,-227,-386,709,-731,-983,-540,480,545,238,-330,-874,-642,326,-242,684,-527,-619,-97,1228,373,44,-141,334,127,7,1092,-520,445,-5,4,813,41,668,-79,-52,56,-221,-886,73,369,278,774,493,84,-245,466,-529,107,-257,377,-651,559,258,-33,88,485,-33,145,-361,187,1175,226,-21,404,1104,-137,-280,507,1568,-133,-367,290,-39,240,471,-759,49,-809,-131,-400,-609,506,-572,166,-404,591,234,232,3,-2138,-633,240,422,504,78,-65,-181,-248,620,-19,364,277,-280,579,-149,-208,-365,-123,42,354,621,-371,454,-43,
-303,592,119,-319,37,788,-171,177,-323,-205,-760,-148,-104,-64,-150,-105,407,-4,821,-305,-130,1063,253,969,-93,950,-29,380,119,-317,-439,826,-440,222,-146,-867,132,-694,189,-283,-433,10,-643,-971,950,932,246,-198,67,-732,119,-343,1108,-597,18,811,1124,503,-194,417,450,-371,796,225,241,170,326,173,-669,33,-31,317,337,225,323,351,207,160,656,129,-238,-701,343,-164,649,-325,157,-226,-458,561,213,-593,-34,-412,-415,-431,288,328,68,596,-306,535,833,685,-489,-340,481,229,251,-428,99,-125,-35,-388,5,1254,275,-221,10,-264,56,5,661,870,134,-185,-739,-767,-367,-30,-609,-308,188,366,372,-211,358,-253,-477,-32,891,-293,210,282,-29,624,-1111,-96,351,70,-1461,-668,-16,-441,-315,175,-153,-343,353,157,-443,206,-875,663,560,-77,-36,-416,293,-791,-369,-73,108,-452,-369,-329,-1026,-295,-247,-301,-274,-704,339,-40,230,305,84,-933,88,-881,110,-305,-278,92,88,-6,-879,1003,-417,276,
-344,-450,-137,-933,556,-891,-654,565,713,-543,59,95,931,-73,63,-7,615,247,-168,-222,132,-61,799,172,242,81,90,-73,766,295,-715,405,-255,-226,-119,11,-365,293,224,-560,-121,109,199,316,110,-153,-249,-218,-111,267,-399,234,-121,640,233,73,181,290,-452,-126,-25,-383,287,151,-356,533,174,-505,757,465,-102,412,19,78,-582,-292,-29,-194,-456,-443,288,-173,-101,315,62,-160,224,-184,-160,-93,248,-666,280,324,263,-242,-540,-159,98,247,610,-77,-359,-395,32,99,-367,-340,169,193,-15,-434,-59,101,-50,-53,-667,348,1253,-95,-383,167,-184,262,-204,621,-184,-55,534,-944,366,697,-328,-560,225,905,-130,145,143,-7,-25,-274,-143,-181,-453,-263,132,196,-725,-572,78,114,-453,1050,629,494,-493,-52,285,94,321,454,173,-431,-290,151,210,207,-176,125,-236,226,-1158,496,317,-355,503,-1449,-483,444,-699,112,369,584,258,-450,-420,85,-227,685,-31,34,217,-1069,253,233,381,-1034,178,94,
485,-345,-301,296,-204,-150,100,82,-6,529,90,-302,-127,689,133,-875,-969,-138,343,440,443,580,-209,-613,140,-772,576,-1279,438,-595,713,-86,-485,386,293,103,154,48,887,495,-155,232,-62,-313,-120,-67,-179,269,-133,815,-394,-44,120,-285,613,-19,147,202,-278,186,610,-404,589,128,160,-105,120,98,-72,-609,131,-1012,256,447,-8,-101,-605,-524,169,-65,-349,-442,-388,99,536,-504,232,-105,-718,-413,432,263,-369,-109,458,355,468,-212,647,-237,94,740,-497,374,-466,242,-193,11,448,146,129,1132,181,-87,-152,-538,-273,-233,-134,-115,248,-265,63,-10,615,443,1842,-289,310,1157,-102,396,404,-369,714,-797,-373,-143,120,213,361,185,11,24,23,258,-542,-383,343,280,904,-250,196,-636,-113,-456,-122,276,-1066,1,232,151,-374,-382,-297,189,295,563,338,-131,-421,256,-379,-317,-33,210,396,174,-406,-420,489,35,357,-991,-452,112,-168,-1517,19,665,83,164,161,570,202,-262,112,926,-161,-211,
839,-447,415,358,97,-168,27,129,-527,-1008,515,279,211,-1,-55,662,-68,-341,-116,-670,-410,144,-174,884,-551,754,490,84,-59,2,-100,-240,567,611,-33,-682,421,-1084,333,12,-257,420,-74,569,49,284,217,-91,-362,-1408,394,403,842,66,-76,590,1274,215,360,241,-429,441,-59,-44,-194,-274,9,283,-1420,108,-27,-139,607,-268,153,252,-84,-544,708,725,-28,2,253,15,364,-313,-169,649,-893,296,1082,-404,-263,-289,-541,-727,-228,779,685,-21,23,223,-41,242,120,-9,-102,-93,-445,-197,-428,-1074,92,-958,-258,-273,235,-31,-92,141,297,318,-636,240,-1134,-194,-249,-594,219,148,379,355,-678,423,491,43,775,-257,224,2,526,-651,-13,138,732,278,-1310,-282,77,-419,-456,913,244,-549,-460,-76,-802,503,505,-330,-400,733,-84,-184,-725,-301,612,-98,983,-206,-6,-60,104,125,153,-396,520,-267,644,-2564,-566,344,520,539,-427,82,236,196,-280,-538,-365,1002,-215,-628,54,-116,-908,-311,-144,-1505,
-387,164,-360,183,-354,-603,-140,382,-108,-656,-621,-546,-538,-203,128,-322,230,-73,-40,158,-929,138,190,143,75,-105,-93,143,-474,-89,-194,496,61,-39,661,456,-173,-602,987,-373,-40,-225,677,540,117,188,-269,-284,991,-217,-269,-760,323,-416,-93,520,-672,-102,-769,-237,-448,-101,-577,176,-234,282,149,-266,455,-525,351,66,252,-91,854,-586,296,-102,-284,-97,-661,381,-907,195,63,-441,74,-22,83,117,206,-217,-266,-46,172,141,-837,-554,308,241,230,-255,-920,-38,80,-57,-108,-516,415,301,261,-62,549,-280,354,-141,801,18,-490,-125,235,-530,205,-1003,78,-110,130,-391,16,-933,-184,-850,431,1019,-135,300,-607,-307,56,14,755,-192,610,-1087,-584,-63,204,-387,-343,169,1090,-10,34,140,-746,12,-752,-21,-287,807,301,416,628,-323,382,13,-116,764,0,235,-149,91,248,-1175,-123,295,-654,275,-1193,0,208,-243,-583,-202,-220,649,2,-751,76,320,622,-267,388,180,49,981,749,-129,1006,723,
-553,-522,-1232,563,412,-274,3,45,1186,-519,992,-771,-344,1063,76,569,-259,54,82,-248,-691,973,189,-433,-149,-539,-472,-394,-90,-94,-769,-1433,797,115,-355,-355,-328,-257,1408,256,-489,402,1031,1018,-757,-418,-328,-189,-81,40,-462,-168,694,-1035,-82,897,-476,554,-1011,658,-84,-58,-515,-135,200,352,122,-114,-991,-120,-253,-1514,-171,25,541,-1428,-431,272,-1152,261,-646,-159,-1537,393,1046,-395,-174,-400,-1016,370,-255,-7,198,-381,-202,-428,-895,470,636,97,873,157,-65,-280,377,-410,-304,101,-569,89,78,467,498,238,-721,91,906,176,-816,132,164,-202,1361,-28,141,311,674,-704,119,836,-114,-548,-8,-45,1262,-237,50,246,-79,865,-136,-617,109,-674,-533,-225,-1422,-651,486,324,1097,212,-215,159,-493,-1092,1216,-225,-951,138,30,-221,808,262,-551,800,-130,1165,147,-1181,-528,-707,-15,-722,-120,-337,1461,-202,729,376,123,595,-126,-712,-231,59,47,-1024,-118,115,87,261,-118,738,-295,-152,17,359,210,-658,
444,1020,456,295,-920,781,552,445,-441,22,471,-76,-611,-611,-167,-236,-491,-22,-428,441,214,1057,-520,-217,108,672,606,-204,-71,-310,303,269,996,519,-354,-843,74,206,549,242,448,290,182,-884,-1525,107,272,-276,676,239,925,-11,-9,387,-80,722,409,-646,-118,-322,-1237,133,381,-485,-148,-338,-982,-15,-136,-502,-420,-45,-136,235,567,372,-401,808,520,324,-465,-474,-732,-398,-82,609,539,894,-671,-112,62,-559,-5,-143,-881,-91,752,97,526,271,-271,880,-55,131,-569,-275,-231,864,186,-4,-490,247,-528,-91,-210,-365,395,-635,409,-765,765,51,-151,-534,328,-335,-444,-273,-575,124,546,-288,-680,130,-637,-390,-29,250,250,-285,953,-67,-116,424,610,159,-533,421,646,-224,387,-623,663,-34,378,75,663,157,326,-8,-475,-1127,-1133,42,-600,-890,-12,-2,268,95,-54,-201,333,-152,-433,256,-587,-419,217,-203,13,-96,-555,-720,765,59,82,576,-643,-13,253,-496,157,203,213,522,273,1209,-321,367,
116,-281,-317,71,-306,70,457,125,-185,-268,-1237,56,253,538,30,-458,-1055,259,320,455,717,835,172,-762,-147,-317,-160,-110,213,317,1198,541,-626,-605,770,272,-528,989,255,250,32,3,-389,-536,-1312,-171,-204,228,-638,376,-116,-250,-58,146,-180,-62,-110,-598,527,-22,647,220,306,-212,390,-672,421,-336,-667,-148,344,-280,322,332,-706,-1185,235,-973,70,-102,-676,-430,-454,191,170,-512,202,3,-667,170,-540,77,-467,225,520,32,352,-209,624,-416,245,-251,-934,840,559,497,-570,-489,120,-297,-477,899,222,-110,135,16,-373,196,-210,332,300,-836,-425,608,-65,505,888,-876,-133,877,-26,-203,437,66,475,-291,14,-583,-612,-756,-278,211,-528,538,-70,281,111,-472,-41,-705,114,-494,110,92,-567,140,538,599,-636,194,718,267,-620,39,-176,-268,191,-203,-381,-19,-537,16,-446,762,-855,17,-279,589,-55,-858,-237,405,-145,-989,-296,-471,-639,-316,362,651,-661,1,-774,218,-610,-1303,262,-123,-794,-531,
565,419,-641,172,-95,-685,-65,643,213,-374,61,53,-287,-35,139,-535,213,-195,-674,122,-879,-306,-334,533,-82,-192,33,109,367,-547,-194,-1385,-928,-917,80,842,801,-515,416,-432,-819,-336,736,-57,162,64,-94,-210,-13,351,80,-124,-147,-115,155,229,-1331,-174,-287,173,340,-500,-830,-53,-335,645,346,-367,482,669,-499,-669,339,-66,101,216,789,-154,-50,-659,-147,109,-277,254,-279,-1173,357,-47,-280,-448,-214,-35,557,310,600,483,377,-272,37,-349,-119,60,-771,-272,249,370,-594,-495,278,507,181,868,612,330,221,-500,-135,673,131,-112,157,-438,-284,307,-540,1500,204,692,626,-329,-382,-533,338,445,15,174,-342,-429,59,11,1036,-138,642,-159,-321,-449,-337,-417,-213,618,730,620,-64,638,-204,213,-609,-45,633,-248,625,-22,72,-363,-54,-80,-727,747,264,166,-388,799,-586,-277,-716,-415,345,-142,-309,209,-10,657,-220,-424,-2425,230,359,58,546,-307,603,-259,-129,-511,50,413,-926,-161,316,333,
-566,20,146,-12,257,-58,-58,-33,450,139,-911,244,45,-602,125,522,1099,47,-454,263,196,-121,-73,1480,-39,525,-728,681,-58,-87,-647,133,2,-457,-568,-14,113,-259,-1152,65,-255,-662,-305,-603,379,365,180,-295,1,-582,64,478,-104,-450,88,119,-309,267,550,-322,-371,-33,-1205,-16,27,224,-166,-334,1016,808,243,429,-142,-142,-403,-115,7,629,-229,-378,678,-256,1183,432,-473,133,-108,-922,578,-148,-583,377,25,29,106,118,-661,346,-1365,-163,-241,-296,970,-135,363,615,74,102,-33,-91,73,-488,-473,-311,340,378,536,313,-114,660,-85,306,141,548,59,-46,-1282,543,52,-1757,-198,-348,66,31,-392,582,80,160,-262,-514,-367,110,-210,-148,-529,286,734,519,-14,479,-49,407,-204,720,-376,244,-454,-133,837,-97,332,-39,424,-34,627,-205,-228,-351,-402,-38,169,352,134,115,-242,374,-338,333,-469,-182,-360,-371,-474,257,168,169,39,1998,56,-1209,800,-224,138,-276,117,43,-321,-677,-171,444,
-933,-260,172,-336,-180,-361,238,-233,487,179,-17,686,544,1045,-423,431,736,-308,408,444,478,-225,109,-79,-482,-444,-225,-261,231,-462,436,-1798,-961,-506,-302,819,-341,-278,404,438,-578,-373,-156,-439,480,-1330,-257,715,-504,715,-183,94,-507,117,66,-498,-1053,56,-572,327,513,-738,-177,-401,-155,360,-125,-316,708,434,125,541,42,775,-751,-43,-29,-332,-44,-304,338,-265,42,-61,-408,-332,416,-439,-92,-207,-1335,-145,508,182,53,228,310,57,-73,-410,293,-174,-141,-288,234,475,42,-20,415,-207,205,383,328,1089,-212,422,-532,405,93,-205,-177,284,562,-814,628,625,53,1046,328,16,-906,1069,87,-381,-338,-199,272,-171,-37,-86,-448,85,78,-18,-282,32,238,-62,271,269,1056,-73,-104,80,343,299,299,-314,-482,-180,-29,-75,-447,-133,-169,174,-616,67,-418,-54,-88,168,-371,1241,352,-555,212,553,443,571,-304,-197,204,-46,-108,-43,-1133,-299,70,-632,-591,-44,-1259,-122,-287,-1777,-732,-447,352,-104,
294,-961,670,-1196,1330,-671,305,-834,264,-681,-1196,1060,681,1527,-78,-20,433,-140,739,59,1523,-189,276,-1246,152,-78,25,-1402,605,194,-618,-616,-584,-418,-73,101,-449,1160,-879,-71,-1445,94,-475,258,16,-673,-956,-52,-1052,375,-869,-254,252,408,-531,-168,-1684,-271,-397,320,1855,-174,901,146,485,127,90,-493,373,424,-32,1394,114,-400,-975,-1351,502,-1011,-1110,-270,51,-264,1138,497,-20,-599,160,-1726,-519,-273,-697,669,-608,6,1243,-1283,-1003,-506,-1528,-731,-204,126,198,-27,1247,629,-431,733,-6,267,-258,-413,-1063,354,572,-87,-1154,1226,-562,133,-1151,528,479,136,-1669,25,1271,-205,404,1489,-269,915,300,224,333,-109,1091,152,293,126,-1564,-53,-683,-833,-682,326,1215,-1381,-179,-917,259,-167,139,14,1233,-258,873,534,-76,358,156,291,-63,28,-312,662,-77,910,-904,566,616,952,-537,915,788,706,847,196,-214,362,25,26,-5,1317,-581,-385,-100,-2322,-235,-885,-1890,561,-491,186,-399,-839,1135,-264,-131,-173,
581,-594,-375,-562,252,-610,-562,630,41,-308,543,-253,887,316,370,344,-148,402,151,-570,948,679,875,-369,276,369,-313,98,240,109,-35,141,354,299,359,-865,-681,562,173,-210,-755,159,-75,474,90,790,-711,-528,230,-448,-410,-290,-44,34,244,326,280,-198,-126,81,875,-770,20,96,-223,232,66,-659,-134,-300,182,-112,-54,-509,-780,-391,-283,167,-533,-339,-385,-429,-538,205,363,-620,328,184,-313,-127,-8,298,303,226,-42,-260,-164,-288,55,857,698,411,1144,-303,-129,325,-587,-74,-220,-20,-114,-110,739,-92,-345,-20,-564,-180,485,78,-3,-68,-48,262,-183,76,85,-461,595,-741,115,751,-187,-841,349,700,38,-426,4,132,61,-184,-287,-600,-668,-31,-287,-138,0,-734,-370,-503,-104,120,-347,-57,-5,-79,-122,-324,293,621,76,-450,27,561,284,280,-38,-81,265,-550,-217,-40,291,-626,164,-144,275,495,390,460,522,-29,42,80,-645,33,-199,244,469,-233,534,-629,247,-225,866,-422,258,-590,
