-221,-38,-38,346,-1027,139,-327,-465,-1698,-364,413,-619,584,-302,-126,-21,270,621,-702,-263,848,633,43,901,284,-407,1043,350,-295,-393,51,-134,-57,-177,-803,-322,-310,-350,-393,43,-1,147,-207,-513,-457,-263,657,-255,615,1426,414,578,-137,425,16,806,308,207,-231,-531,-755,-232,-761,355,-145,122,700,-11,-780,731,-459,-263,-516,430,-1084,276,80,512,-558,901,1220,-96,428,226,-1217,-145,86,112,9,809,-1242,-7,197,161,399,360,337,-133,495,-309,372,-95,771,-173,-1763,60,30,-311,-645,588,-260,927,-705,302,194,-36,514,-144,-96,-197,-796,1253,63,115,-309,-633,-170,-674,156,0,357,488,-400,-42,624,396,515,575,249,-35,-350,-117,1082,555,-383,286,-441,-193,-236,645,-92,-222,-437,610,370,-602,-607,208,542,-90,522,-111,-1144,101,-74,236,562,-464,-313,-97,-461,-118,-665,147,1486,-269,-178,46,132,723,-22,-758,97,-194,457,295,397,-367,-582,-192,-210,-712,963,549,820,-45,136,-24,903,-909,
-231,-753,-517,129,179,107,372,835,592,-1659,268,892,18,696,571,605,435,-219,253,-847,834,459,427,-220,41,960,-1069,971,-394,-108,-223,344,-387,-205,-545,1226,-210,99,823,324,-151,184,-453,148,-184,426,-330,-479,-1238,-997,392,-921,-50,155,-23,-671,-1276,52,-987,-804,509,139,802,310,-184,302,565,-192,-776,806,-102,843,-481,-772,-286,-863,-355,1074,-445,1051,311,4,810,313,-1013,-556,324,-361,16,432,-299,-42,503,-58,-940,-555,519,-829,-371,-419,38,560,-290,-973,-1245,10,-229,584,39,133,239,435,313,791,-58,535,198,1014,575,-369,-486,-78,1515,504,-407,630,162,521,185,395,-19,217,-189,414,-680,533,-263,-218,108,477,-1828,-850,286,-343,-136,126,811,-842,-634,-358,554,1748,197,241,-49,-1216,1452,86,-548,-125,500,593,-140,-199,-71,503,-467,833,-349,752,-16,-76,50,78,1420,486,-152,153,-275,335,546,-1061,279,-386,228,2036,26,-256,-636,-386,-2367,-443,354,-432,1241,491,804,58,433,748,
-168,239,34,102,-1305,-503,387,-859,-1485,660,-1082,-7,-225,-734,-203,-335,-1136,-87,-143,459,49,818,104,608,101,-96,1230,-436,-216,-273,604,-69,113,-82,-649,-351,97,305,304,631,488,167,-242,-499,-183,-90,-253,880,-666,447,-7,102,20,-205,513,-89,166,198,894,-112,-203,227,138,472,772,-557,321,85,370,-1045,-111,64,-167,-644,661,874,-225,-205,537,-39,-692,527,-223,-226,350,574,-43,-107,62,257,371,362,-1133,-224,181,249,300,-401,397,-287,-368,573,-261,869,-388,52,-126,169,-489,66,-496,522,142,-1361,-357,-260,102,-191,-742,-733,348,-671,-869,161,-222,-232,716,444,-100,-368,489,-355,-26,717,-274,-342,50,628,390,448,875,53,168,572,-6,-157,444,769,-91,661,91,-21,-444,-87,-289,609,-978,431,-247,188,229,-153,-529,708,1060,-668,802,-412,371,-706,516,-559,135,120,-1091,163,-75,166,-9,-578,418,-260,871,137,291,-9,872,79,-274,119,-160,569,91,-24,-1056,87,-100,-161,-804,516,
272,-254,-694,-51,-1261,427,441,-88,396,-437,-2171,-764,168,37,-483,780,762,44,-17,305,746,1867,989,-626,-170,29,412,1376,810,-164,581,989,240,-837,-156,338,-460,971,-296,113,523,-222,-457,-856,-659,-395,-135,366,195,-1122,-114,54,395,338,154,1277,-290,79,-21,-328,654,-287,-271,21,241,-653,367,25,435,-801,-200,-1216,-410,517,-552,339,566,122,-265,70,-356,-129,-719,-280,-826,196,-324,641,-264,78,320,113,-218,244,-193,-221,-65,-235,194,-1457,-230,-163,-80,485,500,-2,181,-433,1,-255,17,-119,210,-20,-93,-375,-391,192,-730,246,-648,762,943,503,638,-107,316,-465,144,-807,97,124,-238,-1571,-618,682,-100,-116,-934,-194,-350,-157,-224,-417,-1318,640,-666,-189,291,422,768,-827,439,307,535,-669,349,181,-888,-285,288,690,-178,-98,-469,265,-972,-289,-883,344,-149,-34,-1,-1010,214,407,-65,147,-290,606,615,1611,1081,52,307,-333,-1031,380,39,335,343,-193,-34,-56,-335,-1317,-112,239,-375,1085,
1735,-1308,402,-876,869,277,-815,1271,1149,-2698,338,-384,-8,684,1002,1971,253,1271,617,-1757,745,1325,59,71,-303,1815,-503,-341,113,-921,-12,-812,-291,330,568,769,-712,131,587,-933,-1202,-65,274,-86,-213,-500,181,-1528,1427,657,-1237,-499,-894,268,1048,1480,-34,527,-1775,466,288,-943,431,-17,-1282,729,1487,-364,-899,207,480,342,-849,-1154,-2331,-1410,-37,-613,-1321,966,-555,408,87,1864,220,-1390,50,570,-816,-412,-162,-920,945,-254,-89,-1205,-287,389,-521,-471,615,709,-885,-1922,383,4,-332,-404,-277,1008,545,-1037,4,895,632,1272,-13,622,-161,-429,-949,171,751,255,-698,-34,244,-78,648,10,-954,866,-385,-1475,356,1308,-344,-1235,-302,58,-773,-761,35,-256,-329,-520,259,-1042,-75,-519,-332,-862,-463,1012,-657,-222,1281,-790,619,149,169,577,1439,-342,-814,363,640,816,-16,1350,-156,826,-1603,-64,2458,-1426,1529,-431,-891,1411,-213,907,831,-360,-219,-428,-761,-889,167,341,72,-839,-51,882,1565,-70,1577,-776,2120,-772,
617,486,24,541,915,288,573,-586,293,535,230,-380,-516,-229,-59,-1668,-843,46,-1530,-121,-968,-1426,-408,457,-552,55,228,464,-482,-634,-545,9,-666,73,-191,-728,1111,-87,271,-232,-45,406,-189,1427,914,-94,-270,-538,273,-353,790,-172,385,137,398,523,-434,-32,-205,-423,-468,-139,-1041,-265,-41,-241,-693,692,-414,629,-210,-2148,938,-934,738,1570,127,407,963,-106,-427,259,469,-10,255,-100,220,394,380,-225,742,-849,669,-113,744,1134,-93,14,-416,538,-251,263,880,944,897,366,-58,-113,355,-517,-89,1497,623,-437,225,-332,284,-88,631,-305,620,-488,156,1298,-556,255,-775,-34,-171,-254,569,-166,249,982,1172,-569,94,591,-220,408,567,-343,-463,506,453,218,-1348,1282,-49,27,-1339,723,-1,71,-679,520,-1511,339,2322,-536,-660,199,-234,-199,-76,-833,946,80,488,-1121,1015,-199,207,-351,-762,194,-5,-93,276,-335,328,-196,-257,1044,-158,-630,1058,-148,125,231,367,-450,-185,-416,309,-772,387,604,-243,-671,
-118,-857,243,-129,-373,218,123,652,680,-989,-237,112,302,469,-160,687,909,103,238,-637,925,-88,35,-698,-6,-212,-655,-544,817,-118,-303,-160,275,152,-8,541,-470,405,-163,-388,-106,-79,-36,-418,-888,-64,357,249,-279,64,-77,164,-252,783,-408,-90,-541,464,-215,-28,346,-224,-431,-256,-514,278,151,-144,-363,458,87,105,-204,399,-430,-301,-84,198,-818,15,919,-321,701,116,363,-505,93,-415,-366,121,18,34,707,16,-107,-1211,274,137,-118,-871,-200,114,516,-147,424,-50,68,-122,-121,164,-16,-290,-256,575,249,192,-333,213,468,203,-756,658,262,162,-13,-376,-119,-338,-392,-176,-1029,182,138,-1129,-29,383,-356,-213,580,111,-1060,-302,-270,-388,-505,-144,853,-259,-134,-224,-177,717,-220,442,-83,-980,1171,2,435,325,196,384,584,314,-1305,198,175,45,-37,688,-189,344,-84,-364,1305,50,265,-177,-263,402,-26,268,-98,-495,-7,-891,-1063,325,-2,204,-36,-431,-122,-299,514,42,-157,200,616,-1085,
-720,319,71,341,-204,379,168,-78,1663,350,-184,873,-901,164,-43,-480,66,-166,-413,59,-860,-615,-654,-505,221,-333,-300,-57,-537,119,-200,655,-402,-244,330,-67,1777,-823,-626,300,351,161,469,104,370,-110,65,340,-109,26,183,555,745,-217,-138,95,-98,-445,78,186,-129,191,-360,545,292,42,-380,547,734,-57,-54,-1086,943,-263,146,6,465,625,278,-97,281,-573,-137,60,519,99,28,-60,348,-297,311,-68,85,-106,316,-62,403,177,-60,772,-55,73,352,510,613,0,11,9,102,-286,70,316,-169,504,14,-140,35,928,0,560,-343,-435,-483,-821,-403,-58,-474,93,-18,86,-719,85,535,-106,158,15,278,440,-590,-495,456,471,-1018,-94,-148,-61,939,552,-208,75,315,979,-2,102,-60,238,-735,-341,1192,-190,-849,-968,-300,-12,-295,431,-636,-108,1337,246,118,-299,228,808,-34,-305,-305,95,-96,-508,23,208,-827,163,-213,1289,-723,367,203,-302,1196,-121,42,-573,-174,619,-744,561,-8,701,
165,706,-328,703,353,255,106,-349,0,-393,-253,987,-49,-309,-474,848,-313,-47,-379,237,-204,-532,-344,-276,-505,-204,131,672,941,83,-452,-507,320,-43,-113,-792,-311,27,-171,274,-129,58,-101,501,55,170,445,-323,-895,-663,538,629,440,-1102,111,-185,-513,-20,210,205,220,-144,-2502,-866,-80,378,-1109,123,480,1185,23,22,330,277,-323,-145,306,489,-923,-368,893,44,1373,-408,-1710,-286,282,33,-95,-260,565,674,-53,92,200,-169,-152,289,-385,-1267,506,321,1540,342,833,-55,32,517,31,-487,-200,567,-602,-44,-408,-66,568,-97,495,141,281,1203,1457,1333,419,-94,66,1389,-53,152,-1036,161,-475,673,347,-118,366,928,-152,494,317,-630,780,552,-1072,118,230,91,231,348,-464,2046,-246,873,618,-183,194,468,306,-47,-561,805,-715,-249,81,1341,612,57,-90,78,-187,189,420,-227,382,-298,-206,-407,-328,-145,-161,561,85,1082,406,-1944,846,451,-383,321,1232,58,-991,-884,-392,-1778,480,894,283,-533,
271,1038,807,-145,1243,223,-151,-608,50,432,1148,12,-922,-694,-681,-676,-522,-348,-438,218,-315,272,-497,192,-1177,-528,336,1398,-4,-969,-295,-633,-48,286,689,237,315,332,93,359,27,-265,1045,-71,717,-547,-336,308,1184,92,274,-427,-56,414,903,160,355,-347,84,98,-384,-314,-1551,-115,521,576,-694,497,1450,485,-84,-772,-316,417,225,-158,696,-50,-31,-406,367,771,913,-714,-639,-451,547,9,-981,-811,386,88,347,-761,949,28,-536,-92,-150,86,263,1100,893,142,1539,-445,145,145,150,298,-123,349,400,-38,-67,-629,-52,242,-254,-901,-27,-399,717,1286,266,181,101,732,-391,-452,109,-36,-43,112,317,-142,-561,553,-907,264,566,-901,-829,-10,-628,-414,-326,573,60,400,-134,704,473,282,-1069,-95,-825,-725,1457,533,-440,258,-613,-381,125,1358,-638,123,1170,-978,-8,94,383,105,-106,-151,267,55,-1549,-109,288,252,229,797,-780,-592,459,64,822,797,1305,409,-541,445,5,-564,-297,199,-210,-425,
42,780,78,76,970,546,251,-102,1700,-122,379,284,-314,334,98,-905,-236,245,61,122,-715,-1092,-168,-441,-109,-255,-86,-490,-554,197,-7,-760,161,62,-74,-417,308,-487,191,-307,245,791,-451,-183,574,-513,211,-607,475,-94,312,-336,-577,192,210,-280,-85,496,-339,100,-427,320,-865,-550,184,540,-494,-625,1144,251,51,-1425,455,-36,-84,559,-279,668,-26,642,552,-206,782,-295,-1084,734,416,602,-507,115,610,371,689,-28,-86,168,-545,373,-106,-451,83,-138,-796,343,1678,-442,-155,450,-129,-565,273,226,-60,-168,-263,403,748,110,192,527,-32,362,660,562,-209,133,-430,416,-125,-64,-1076,239,-513,-442,429,-271,51,792,-530,-727,153,466,211,-291,-875,177,-533,752,-524,238,360,143,-292,401,-10,70,-299,1157,872,-336,-323,43,-666,-240,819,466,-448,307,-101,-255,508,1046,209,5,-86,20,-287,181,256,-146,-101,65,-379,1252,-159,611,665,-199,-155,104,1207,179,278,-33,-491,-329,-409,-146,368,-882,
-227,524,234,-283,50,-13,772,-177,-434,359,-669,-74,452,183,143,370,273,38,-326,925,255,1853,770,250,783,-773,-218,-143,491,774,198,13,-232,-236,-341,559,-150,777,-865,-144,148,21,-13,-441,-467,-321,-43,440,-348,-623,1056,386,-431,451,-106,811,-260,329,641,1,-511,36,-240,632,1373,134,1082,-334,83,-744,-467,-985,-554,288,-705,664,-252,148,-327,151,-96,-201,-275,-327,-618,1002,-208,565,435,255,-79,1011,186,-296,-300,151,-626,249,-38,-539,-421,-990,-229,451,11,-113,208,52,649,-801,-507,-193,-300,209,414,-434,297,-196,-697,306,-601,878,115,258,-393,202,158,209,130,53,312,690,-568,-704,-254,1023,247,335,-185,304,-550,441,536,234,-1038,211,459,403,-334,415,508,615,22,96,814,-236,93,779,-728,-230,493,-390,-97,-215,365,154,-607,-548,-148,342,13,-56,532,-561,157,-547,-497,-114,750,531,394,695,748,-261,569,-77,-268,866,-147,317,344,-210,-292,344,-1292,-261,-247,578,-313,754,
-94,711,254,44,301,-301,-370,62,1615,520,-579,157,-699,142,290,-891,587,91,-34,-41,61,-940,-354,247,-286,260,-718,118,-384,-71,379,-368,-457,-84,292,404,-95,-296,620,164,622,473,70,2,583,-258,-305,309,-63,-361,-83,-871,-187,-604,-110,29,451,79,223,561,80,25,449,-219,-114,474,-669,211,556,96,111,108,7,255,276,351,-447,-996,429,-213,-224,867,-251,-363,416,69,-148,-77,-374,-103,-41,-946,-1108,146,-227,329,-107,844,200,-712,138,243,1238,352,476,-287,29,-4,711,183,477,264,-64,455,133,-137,-526,-851,377,-41,441,96,-839,485,-408,-112,-458,351,-619,577,-659,-20,533,490,-561,-614,-512,-271,93,222,831,-265,-234,-136,220,-954,-634,274,9,258,-140,-282,-186,-526,-837,-274,284,-352,53,-462,-37,-490,202,-173,-86,-36,-377,-286,163,-1414,-42,151,197,-928,-842,543,141,403,-402,-269,242,231,38,301,-175,-1436,108,-623,316,-303,-353,409,-1334,-230,626,-130,566,-105,-586,-616,
388,-1588,243,-494,748,-161,-940,304,2044,-1132,68,-170,-40,850,139,809,387,-366,698,-1141,-424,145,-13,-339,-1560,937,-979,-121,55,-525,-927,1279,-1417,631,486,156,112,-122,706,-364,-424,87,763,677,-75,-306,-267,-670,-254,35,-1008,-122,-179,-868,112,-40,-761,-92,-1006,122,363,89,566,-1176,-1201,899,-239,-65,-936,457,931,606,472,-637,195,-940,-307,-1034,-821,143,-250,1149,53,922,987,-1142,803,-482,-1040,-881,-431,-1364,-176,78,-242,-866,-683,217,-63,-538,476,47,116,-507,247,-214,-159,-201,591,490,374,-416,318,-290,493,212,-268,291,220,-889,523,-1409,-20,-721,-487,344,74,368,782,-1575,-984,195,281,1366,-350,-265,-544,-661,103,-58,-388,-1359,-179,-129,316,2,-263,-327,-131,-764,-317,-77,-555,-744,-628,-495,803,-1085,464,-190,179,397,473,54,153,553,-801,382,144,256,-294,696,-243,-628,708,-667,1409,-32,-1341,493,-1016,-717,-220,-753,-569,521,616,-750,103,306,-949,-25,-156,762,1457,860,953,-37,1011,385,
-959,442,-75,-259,207,-204,783,-305,-1208,87,-327,-79,86,-730,-393,-38,-171,-170,-158,406,-497,-13,1653,296,-80,-295,198,655,182,1295,-418,638,757,-223,8,-381,-439,60,143,14,-84,68,-593,425,150,721,415,-587,-222,-357,325,328,269,311,-58,-1161,653,3,326,35,729,190,-353,28,94,515,-432,36,423,297,-532,506,206,-738,357,130,617,-52,-186,-464,172,113,432,94,-271,1308,-79,-351,465,-64,-203,30,242,263,495,-176,-515,94,-242,-558,-201,-176,-505,362,954,139,410,-19,960,-22,-367,-624,285,-215,-257,381,411,-172,484,566,205,235,-100,-180,-96,156,-253,628,125,259,1311,-260,-291,0,-11,420,482,611,-522,549,655,128,353,46,-689,-99,135,1164,222,570,44,1004,195,349,54,541,158,216,-412,-36,-41,404,-62,600,455,-447,710,103,-179,-427,-538,-255,1312,664,-490,-814,-318,115,726,597,-119,67,75,489,829,50,111,205,-224,-282,966,-126,682,-263,-587,-221,405,66,-458,-301,
-331,-1162,-34,-342,68,-221,-337,-27,-261,-423,627,-186,-322,208,-27,-813,935,657,-26,-668,719,-1981,-960,-1088,-375,0,-367,332,-741,-11,-305,-484,-534,-4,300,313,126,-301,272,-645,-261,-248,435,538,-194,171,269,-406,69,-227,-453,-274,-5,1811,31,-242,-437,155,-689,-513,525,-176,-3,-108,-991,-318,-102,282,-930,1048,186,857,259,-610,-356,424,303,1050,435,549,-755,439,359,12,233,-566,90,-590,-305,28,-372,-548,267,73,340,-487,405,0,-607,765,-907,144,-627,-276,-1156,-121,23,-80,-828,5,64,690,1073,12,329,569,-729,507,855,211,-275,-248,697,671,-127,173,-231,-1383,154,888,843,328,889,-293,865,41,-259,-636,423,-42,-437,-249,-292,-505,886,-135,336,-440,83,-1167,-832,-1100,-186,60,-492,726,247,-830,417,29,-43,209,-257,229,-7,-842,421,-316,-142,-174,-290,124,-327,1182,159,658,69,158,-185,85,-468,-498,-65,-470,-477,507,-425,-587,-204,-611,-491,-913,401,-572,1090,-75,197,-943,9,-1058,
-589,551,393,-439,-289,-363,-149,-261,-1977,-69,185,-712,1050,18,261,391,169,-87,-123,193,220,196,489,491,-41,-433,88,100,291,60,548,-235,67,340,607,517,-468,-276,-41,-240,39,329,91,-172,-134,-477,241,-44,-257,-350,76,-153,-121,42,376,222,425,16,22,-42,-378,386,418,387,112,-431,-57,-508,27,84,146,150,189,-206,-29,189,-134,-220,2,517,-111,208,184,-60,-663,477,212,186,425,-376,-676,375,362,-34,30,248,206,42,-627,-248,-330,-247,-440,379,-267,-57,-127,-167,263,44,-259,-641,275,616,33,268,447,398,-516,-249,-204,275,674,-564,257,286,-33,-68,-178,-36,1642,-139,-669,134,-529,686,-61,12,182,184,72,-112,925,669,165,-220,525,275,-338,-35,170,774,-474,216,286,206,504,38,-337,-482,476,95,41,2,629,-790,148,-808,193,790,474,277,313,-108,-801,222,-471,0,351,88,-262,-329,62,155,372,524,594,-98,156,226,-663,24,-59,-214,116,-357,119,-127,-423,81,
344,713,505,884,-415,-95,-116,-229,-1291,1721,-380,150,-191,-332,709,189,-1209,382,-43,94,65,-296,-644,-354,337,-1642,340,-100,-116,-228,1027,242,-34,100,-668,-398,-50,-261,-719,25,565,346,-48,22,148,315,-509,323,529,245,1058,-135,-689,979,131,190,513,322,940,123,71,-129,804,232,688,-217,-555,-110,-7,-654,455,-525,-20,-56,58,1161,-512,-297,1210,306,-117,500,-900,-373,433,258,-505,643,-46,674,769,531,-122,-629,-311,422,767,555,397,510,-856,351,-16,1365,-1319,7,-377,-199,-177,235,711,141,-273,-653,-74,12,-561,-615,-584,-495,648,-57,-683,-53,-528,57,70,205,276,499,806,-286,477,498,207,-935,525,8,601,-38,936,-206,-367,-65,992,-392,-555,524,-382,-283,-682,-668,-310,-729,-394,-139,-1125,41,676,1,173,-463,-146,-567,-597,-291,708,-1045,273,-119,352,-55,-602,-890,-943,309,-473,95,121,-447,309,-666,-64,122,-3,21,473,91,-223,157,-492,-133,313,366,-167,611,-419,622,-1595,74,
407,-887,351,479,1529,-59,-829,727,1232,-1037,557,218,577,256,145,176,1351,314,724,-945,902,-638,-350,-564,-664,452,-495,596,10,-363,-291,-851,-98,396,-114,433,-83,175,58,-480,-703,453,5,492,-500,-492,210,-881,-375,54,-188,-790,-326,-391,-216,588,54,397,-1424,291,-315,52,-821,-316,-1906,529,625,-427,-629,1211,406,-3,552,425,-1190,-409,496,386,-228,890,555,171,988,382,-358,-1045,97,-267,-1006,366,-617,-998,541,-441,-49,-357,-2,365,-192,-78,-170,-291,1241,-182,-406,-266,-333,-184,-579,-154,480,-129,-81,799,446,688,-136,-83,552,107,-723,-66,993,219,-200,171,-250,-23,45,-969,-143,555,-625,-871,945,-131,-343,-176,-100,-14,-481,-129,363,336,185,106,-341,-960,-431,-81,-235,84,-270,231,-740,-1324,677,-625,-74,-503,97,161,-114,-13,-561,63,25,548,-160,297,-262,593,-616,52,1165,-295,25,-544,-618,-255,-602,59,57,-349,-477,585,59,-241,-139,170,486,-1101,187,-405,1300,-50,144,229,323,-1097,
-744,-430,119,-105,-2432,210,746,-562,-2801,616,-64,329,70,-78,390,545,-1171,-671,-394,-311,491,-108,-212,-468,24,287,519,1718,262,450,-517,760,232,-337,1278,-769,-8,90,136,-361,568,-275,-260,126,-834,951,-11,-201,-725,1924,-1047,511,-129,-441,267,-1595,-433,-56,68,-270,219,211,570,-278,-179,-373,-673,81,-880,-854,186,733,483,-81,1326,-1019,913,-54,-26,-639,-1326,72,-1884,-270,939,262,-124,-208,449,-774,168,-377,645,-18,-570,-853,-665,-277,-553,297,-466,133,-737,274,-408,127,161,-16,356,21,-106,-903,320,-963,100,-331,153,97,-164,120,753,-221,-38,-1618,706,-26,-148,715,-304,-561,1456,-302,405,576,60,-648,-592,-721,-360,351,296,190,280,-279,238,215,910,67,58,-1091,19,-757,-117,-113,19,608,862,23,-265,616,-74,241,894,238,1805,686,-333,643,-396,-788,-573,826,1060,-257,-73,659,115,-111,-347,-36,499,-105,343,-604,-341,376,920,1211,1183,12,-11,696,-79,-137,-50,522,254,-89,-428,-235,
508,-1701,-1312,-127,642,-470,-617,314,799,-421,1521,-35,31,59,-497,-382,-602,118,630,242,190,1542,-174,-57,-50,-798,-367,-1226,-34,-1062,1216,-625,17,-125,-6,-153,-415,39,-714,165,185,49,593,199,436,441,-374,-28,-112,455,-1128,550,372,768,498,738,-501,-660,-379,-505,-107,-418,635,204,-75,-302,-572,-363,-1011,31,134,591,-1585,-269,-624,-279,-479,418,-60,394,171,-345,-8,415,306,-418,-1167,-174,-43,284,-529,338,13,776,-1258,-458,-2,-405,156,974,-281,-86,379,-417,-1170,141,-119,511,149,435,-76,857,38,-257,-441,153,-167,-750,-1566,-1235,525,-490,-555,122,-191,-335,-827,-1038,531,647,-442,385,-123,-123,-387,-250,266,-410,925,359,-573,109,35,174,968,456,-823,-587,163,-487,103,-1992,-319,-1185,684,-384,-73,-870,-1359,8,301,756,201,-186,-7,-136,-461,-36,-418,-168,-263,-747,-553,165,1445,-488,1383,530,17,127,-573,312,933,-1048,-167,415,476,-283,-1119,-668,-318,-313,-214,1287,245,-100,440,239,71,-1343,
177,-43,80,60,-78,112,165,-26,2008,-203,310,-907,88,770,575,-63,-145,-179,17,282,196,-1213,774,-598,149,138,223,-33,-342,150,-790,339,-918,562,-549,340,-337,-161,602,-334,75,311,-369,-632,259,33,-171,245,299,946,-598,-538,-229,771,-458,600,-524,173,-308,-23,718,236,-214,63,-57,39,294,-472,-331,-472,411,-243,456,-390,358,-330,77,-616,215,61,-668,709,96,562,42,-42,94,466,105,-342,-458,-927,-350,383,-537,-601,-170,232,17,119,173,-160,240,136,62,362,-366,-408,-17,386,67,776,558,-757,309,-69,183,-660,1698,95,476,-346,-295,620,-121,542,480,-289,264,-129,-1349,-285,463,-43,132,-270,-274,-503,-26,-23,114,546,109,-146,-463,-567,-970,-27,-92,-251,-3,-517,-129,-802,-71,-330,79,-215,-112,-416,171,-148,-238,52,-354,522,291,-838,519,-986,152,287,54,-690,-215,-552,513,-98,229,54,-379,-4,-590,-161,-66,-117,293,-973,-302,234,-342,-82,-189,702,-261,398,41,-367,343,-123,
1564,1089,-1,104,-561,-216,37,-867,-873,1039,494,67,41,70,-160,61,-164,116,641,-113,-101,256,-103,155,231,-151,810,110,311,-399,669,-689,1384,-377,877,643,-224,-97,876,628,-603,-724,-29,-355,598,-695,-772,-8,-217,-640,-526,-421,668,221,441,686,391,623,1008,624,424,35,-458,161,635,89,-141,443,1256,206,-95,-432,-14,1056,282,158,378,-1230,400,-459,49,100,-773,-390,666,-387,16,510,-104,-472,97,702,-682,-309,1231,-1040,-645,445,-538,-466,-310,359,587,1494,182,-472,-285,-574,35,-222,-291,-984,-341,-542,-325,-429,-200,-1349,569,-177,467,-169,170,255,550,-459,1482,74,-163,1409,827,-194,221,-372,714,-304,-689,-274,-749,-127,58,21,-278,18,220,-323,-171,473,371,98,58,-1005,240,-50,-80,-405,-477,427,-235,758,41,-107,299,-563,34,-592,-252,-683,510,-392,-649,-1175,-98,403,-658,-563,406,-258,-253,-383,1009,714,-275,-785,-642,-1605,13,-1374,1077,-122,1536,783,-1131,-159,-552,-767,-854,-576,-991,-1462,
131,126,199,503,-452,-164,329,15,-701,674,-407,113,261,366,97,-260,-527,174,-687,772,239,-151,545,681,-139,-1085,212,591,-109,107,308,-179,-259,-181,-810,-433,570,-614,427,-52,441,476,-115,334,298,172,321,811,-344,-60,855,-572,170,-708,342,-95,194,-158,534,12,-446,101,-338,-135,609,-505,-203,-206,-255,503,-39,-1072,278,-249,607,570,-163,89,850,-166,2,-8,-230,-303,127,585,-71,-125,-26,121,121,-189,518,-99,-122,746,387,92,358,285,-232,142,733,882,118,234,107,-85,-80,-567,356,258,-82,985,337,-325,619,7,-317,-245,153,-35,78,-252,-644,574,-270,-510,-201,-264,1187,-443,869,811,-225,-55,550,-19,190,341,431,-43,708,122,1070,-225,-762,850,-58,406,22,20,-366,361,108,483,-295,573,-628,-674,116,-113,-553,205,408,-856,-189,-862,64,116,-399,-98,415,448,-1166,429,-361,-154,-217,-466,-15,71,530,279,703,887,924,214,-454,-404,494,-418,-545,-448,-149,-1033,-339,36,-850,-177,
-250,-53,-121,431,-216,384,1029,-637,83,-313,-777,274,-18,311,-99,1715,994,-377,-912,298,-457,385,-229,44,-30,657,-28,1930,481,972,159,375,-184,301,167,544,-153,-53,347,-50,568,437,-252,-315,-603,-666,859,421,-1942,-2007,1154,-284,284,-613,-80,-516,535,83,409,228,-569,186,-1270,-55,324,-959,365,-73,429,-133,-1,-900,271,-25,-165,1300,-65,485,744,106,677,-435,406,-66,-1195,737,155,-219,337,-7,668,6,102,-116,66,-675,685,607,-308,-782,-667,-636,1056,-87,1066,-318,-72,306,639,-616,182,-221,-484,381,314,-54,535,445,126,277,-372,124,154,733,-72,505,-177,1105,-131,-1528,-611,-337,-1095,-244,-777,69,88,1045,-57,-371,-220,-135,350,-368,738,-26,630,280,-155,909,-843,3222,105,1422,376,370,1295,405,-129,-1329,-500,-83,-1076,379,-92,-1084,218,-616,-17,2026,-4,288,764,-715,147,615,-632,-988,614,-82,-111,-171,-435,1379,874,630,-397,506,-371,281,-131,-376,676,-818,-247,-354,-306,606,283,1789,
-308,392,-124,419,-759,236,-495,230,-691,344,-861,-83,67,-162,-79,-62,445,247,-184,532,902,1677,682,158,-115,-476,373,384,238,-579,1670,-708,628,-901,-404,-11,220,1172,-732,458,365,-210,14,-449,128,-787,10,512,996,-327,145,56,263,1529,-1,467,-150,-22,439,-312,-412,-807,291,-40,227,-642,318,305,157,-248,-317,-193,-1058,-68,-962,6,242,68,-659,877,407,-396,-90,-95,-579,444,-617,680,-351,621,191,-207,837,187,-498,-163,-111,-876,-31,-834,-170,-620,-171,199,1043,169,125,450,-272,346,345,548,-300,984,153,135,168,-259,-916,509,29,953,410,1182,1120,-552,-313,-633,420,218,1196,4,-323,-2020,-146,990,393,37,-703,-281,-141,308,108,-386,-1542,245,-435,316,29,82,166,41,99,-106,780,-348,-843,-201,-510,734,-3,509,139,-362,535,-114,-421,-268,-1087,122,-60,-380,-260,-327,938,-975,408,443,215,741,319,552,1679,132,-422,-256,-1116,61,92,68,917,-398,258,569,-124,-579,-319,8,-328,-768,
-485,17,-238,-840,-1433,262,836,901,503,-130,-425,937,-1023,911,10,-703,596,79,320,296,1193,-1030,482,-540,-103,378,-1239,819,-78,236,-585,201,-662,23,-284,265,-678,612,-685,-133,-262,-353,-185,1127,-499,1037,263,-457,-1512,408,-1433,305,-2,-628,-594,-283,-1337,-388,-263,535,1088,838,-670,-790,-168,-484,326,-6,-218,912,175,396,-224,-189,64,-865,402,1009,-488,-86,-50,-391,492,-717,-393,236,91,-473,-90,-567,407,-27,-595,682,-1394,-2153,-552,59,-920,-1431,378,-974,-413,219,140,-252,-337,17,-781,-268,-103,319,728,-347,106,192,132,-254,-34,117,-508,-519,1100,-661,-450,-370,-432,-694,332,434,186,163,-129,112,1042,-180,-386,101,-699,-235,-785,384,144,-155,-733,359,1488,74,52,-574,264,580,82,522,729,-530,1936,476,-622,966,-758,624,123,-210,271,-117,173,-165,-543,342,-407,533,635,857,190,-134,-667,249,-358,147,35,-122,-319,276,384,138,242,1515,-1181,298,-1060,300,132,-633,-513,-857,113,-33,21,-593,
